# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00168.cm
# date:    Tue May 10 02:37:04 2016
# seed:    1462847824
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Lysine                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.84       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -35.7546     -35.7546      0.0000
  RF00418_AAIY01556911.1        141     -28.3939     -28.3939      0.0000
  RF00418_AAYZ01244227.1        137     -34.2789     -34.2789      0.0000
  RF00418_AF357386.1            126     -46.2997     -46.2997      0.0000
  RF00418_AABR04001620.1        135     -41.1426     -41.1426      0.0000
  RF00418_AAQQ01789110.1        137     -41.9830     -42.2925      0.3095
  RF00418_AJ609450.1            137     -41.2515     -41.2515      0.0000
  RF00418_AL590431.11           136     -46.0832     -46.0832      0.0000
  RF00418_AL049745.9            136     -31.3622     -31.3622      0.0000
  RF00418_ABDC01240840.1        136     -41.7079     -41.7079      0.0000
  RF00418_AAQR01162064.1        136     -41.1330     -41.1330      0.0000
  RF00418_AAEX02026315.1        137     -36.3643     -36.3643      0.0000
  RF00418_AANG01021210.1        136     -40.9222     -40.9222      0.0000
  RF00418_AAFC03027776.1        135     -34.4172     -34.4172      0.0000
  RF00418_AAPE01281662.1        136     -40.7962     -40.7962      0.0000
  RF00418_AALT01368588.1        136     -29.8589     -29.8589      0.0000
  RF00418_AAWR02038694.1        136     -42.2044     -42.2044      0.0000
  RF00418_AAGV020286123.1       137     -33.1160     -33.9589      0.8429
  RF00418_AAFR03052180.1        134     -33.9570     -33.9570      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    1.47        2  0.10526    0.58
#
# CPU time: 1.41u 0.00s 00:00:01.41 Elapsed: 00:00:01
