# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01756.cm
# date:    Tue May 10 02:37:46 2016
# seed:    1462847866
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  rne-II                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.51       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -90.5244     -90.5244      0.0000
  RF00418_AAIY01556911.1        141     -84.1787     -84.1787      0.0000
  RF00418_AAYZ01244227.1        137     -85.1756     -85.1756      0.0000
  RF00418_AF357386.1            126     -98.5584     -98.5584      0.0000
  RF00418_AABR04001620.1        135     -87.7533     -87.7533      0.0000
  RF00418_AAQQ01789110.1        137     -81.5244     -81.5244      0.0000
  RF00418_AJ609450.1            137     -88.3623     -88.3623      0.0000
  RF00418_AL590431.11           136     -89.3976     -89.3976      0.0000
  RF00418_AL049745.9            136     -89.7906     -89.7906      0.0000
  RF00418_ABDC01240840.1        136     -93.5187     -93.5187      0.0000
  RF00418_AAQR01162064.1        136     -88.1209     -88.1209      0.0000
  RF00418_AAEX02026315.1        137     -86.6546     -86.6546      0.0000
  RF00418_AANG01021210.1        136     -92.4534     -92.4534      0.0000
  RF00418_AAFC03027776.1        135     -88.3786     -88.3786      0.0000
  RF00418_AAPE01281662.1        136     -96.8224     -96.8224      0.0000
  RF00418_AALT01368588.1        136     -88.6754     -88.6754      0.0000
  RF00418_AAWR02038694.1        136     -86.7982     -86.7982      0.0000
  RF00418_AAGV020286123.1       137     -84.9658     -84.9658      0.0000
  RF00418_AAFR03052180.1        134     -87.7204     -87.7204      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.90    1.68        0  0.00000    0.00
#
# CPU time: 2.41u 0.02s 00:00:02.43 Elapsed: 00:00:02
