# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01452.cm
# date:    Tue May 10 02:35:45 2016
# seed:    1462847745
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  S_pombe_snR99              search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.77       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -37.2298     -37.2298      0.0000
  RF00418_AAIY01556911.1        141     -32.4258     -32.4258      0.0000
  RF00418_AAYZ01244227.1        137     -26.0490     -26.0490      0.0000
  RF00418_AF357386.1            126     -30.2493     -30.2493      0.0000
  RF00418_AABR04001620.1        135     -32.7041     -32.7041      0.0000
  RF00418_AAQQ01789110.1        137     -26.0010     -26.0010      0.0000
  RF00418_AJ609450.1            137     -32.3068     -32.3068      0.0000
  RF00418_AL590431.11           136     -39.3355     -39.3355      0.0000
  RF00418_AL049745.9            136     -36.8193     -36.8193      0.0000
  RF00418_ABDC01240840.1        136     -28.5216     -28.5216      0.0000
  RF00418_AAQR01162064.1        136     -37.2395     -37.2395      0.0000
  RF00418_AAEX02026315.1        137     -31.9060     -31.9060      0.0000
  RF00418_AANG01021210.1        136     -46.3899     -46.3899      0.0000
  RF00418_AAFC03027776.1        135     -32.5774     -32.5774      0.0000
  RF00418_AAPE01281662.1        136     -37.1190     -37.1190      0.0000
  RF00418_AALT01368588.1        136     -29.6592     -29.6592      0.0000
  RF00418_AAWR02038694.1        136     -39.6483     -39.6483      0.0000
  RF00418_AAGV020286123.1       137     -17.6039     -17.6039      0.0000
  RF00418_AAFR03052180.1        134     -17.6213     -17.6213      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.49    1.57        0  0.00000    0.00
#
# CPU time: 1.26u 0.00s 00:00:01.26 Elapsed: 00:00:01
