# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00558.cm
# date:    Tue May 10 02:38:45 2016
# seed:    1462847925
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  L20_leader                 search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.49       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -23.0562     -23.0562      0.0000
  RF00418_AAIY01556911.1        141     -22.2616     -22.2616      0.0000
  RF00418_AAYZ01244227.1        137     -16.3096     -16.3096      0.0000
  RF00418_AF357386.1            126     -32.1192     -32.1192      0.0000
  RF00418_AABR04001620.1        135     -23.5066     -23.5066      0.0000
  RF00418_AAQQ01789110.1        137     -19.5712     -19.5712      0.0000
  RF00418_AJ609450.1            137     -22.1667     -22.1667      0.0000
  RF00418_AL590431.11           136     -22.7936     -22.7936      0.0000
  RF00418_AL049745.9            136     -21.2629     -21.2629      0.0000
  RF00418_ABDC01240840.1        136     -27.1977     -27.1977      0.0000
  RF00418_AAQR01162064.1        136     -16.7634     -16.7634      0.0000
  RF00418_AAEX02026315.1        137     -24.3002     -24.3002      0.0000
  RF00418_AANG01021210.1        136     -22.3274     -22.3274      0.0000
  RF00418_AAFC03027776.1        135     -12.1954     -12.1954      0.0000
  RF00418_AAPE01281662.1        136     -19.5214     -19.5214      0.0000
  RF00418_AALT01368588.1        136     -16.6088     -16.6088      0.0000
  RF00418_AAWR02038694.1        136     -16.6504     -16.6504      0.0000
  RF00418_AAGV020286123.1       137     -10.8553     -10.8553      0.0000
  RF00418_AAFR03052180.1        134     -20.9638     -20.9638      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.62    0.79        0  0.00000    0.00
#
# CPU time: 1.11u 0.00s 00:00:01.11 Elapsed: 00:00:01
