# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01451.cm
# date:    Tue May 10 02:37:06 2016
# seed:    1462847826
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  S_pombe_snR97              search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.52       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -35.9051     -35.9051      0.0000
  RF00418_AAIY01556911.1        141     -23.7150     -23.7150      0.0000
  RF00418_AAYZ01244227.1        137     -28.4078     -28.4078      0.0000
  RF00418_AF357386.1            126     -32.5433     -32.5433      0.0000
  RF00418_AABR04001620.1        135     -26.2508     -26.2508      0.0000
  RF00418_AAQQ01789110.1        137     -25.6851     -25.6851      0.0000
  RF00418_AJ609450.1            137     -31.2889     -31.2889      0.0000
  RF00418_AL590431.11           136     -29.1684     -29.1684      0.0000
  RF00418_AL049745.9            136     -24.5272     -24.5272      0.0000
  RF00418_ABDC01240840.1        136     -30.0651     -30.0651      0.0000
  RF00418_AAQR01162064.1        136     -29.1398     -29.1398      0.0000
  RF00418_AAEX02026315.1        137     -32.4398     -32.4398      0.0000
  RF00418_AANG01021210.1        136     -32.7189     -32.7189      0.0000
  RF00418_AAFC03027776.1        135     -31.6779     -31.6779      0.0000
  RF00418_AAPE01281662.1        136     -33.4170     -33.4170      0.0000
  RF00418_AALT01368588.1        136     -20.7793     -20.7793      0.0000
  RF00418_AAWR02038694.1        136     -32.7420     -32.7420      0.0000
  RF00418_AAGV020286123.1       137     -24.0046     -24.0046      0.0000
  RF00418_AAFR03052180.1        134     -32.9214     -32.9214      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.70    0.74        0  0.00000    0.00
#
# CPU time: 1.22u 0.00s 00:00:01.22 Elapsed: 00:00:01
