# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01367.cm
# date:    Tue May 10 02:37:18 2016
# seed:    1462847838
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR54                search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.08       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -8.2583      -8.2583      0.0000
  RF00418_AAIY01556911.1        141      -0.8382      -0.8382      0.0000
  RF00418_AAYZ01244227.1        137      -8.5741      -8.5741      0.0000
  RF00418_AF357386.1            126      -5.7732      -5.7732      0.0000
  RF00418_AABR04001620.1        135      -4.1985      -4.1985      0.0000
  RF00418_AAQQ01789110.1        137      -4.2613      -4.2613      0.0000
  RF00418_AJ609450.1            137      -6.4859      -6.4859      0.0000
  RF00418_AL590431.11           136      -9.8500      -9.8500      0.0000
  RF00418_AL049745.9            136      -6.6100      -6.6100      0.0000
  RF00418_ABDC01240840.1        136      -8.0218      -8.0218      0.0000
  RF00418_AAQR01162064.1        136     -10.1787     -10.1787      0.0000
  RF00418_AAEX02026315.1        137      -8.9886      -8.9886      0.0000
  RF00418_AANG01021210.1        136      -3.6420      -3.6420      0.0000
  RF00418_AAFC03027776.1        135      -7.1528      -7.1528      0.0000
  RF00418_AAPE01281662.1        136      -8.2583      -8.2583      0.0000
  RF00418_AALT01368588.1        136      -5.8850      -5.8850      0.0000
  RF00418_AAWR02038694.1        136      -8.2583      -8.2583      0.0000
  RF00418_AAGV020286123.1       137      -6.5293      -6.5293      0.0000
  RF00418_AAFR03052180.1        134      -7.2521      -7.2521      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.30    0.27        0  0.00000    0.00
#
# CPU time: 0.38u 0.00s 00:00:00.38 Elapsed: 00:00:00
