# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01670.cm
# date:    Tue May 10 02:37:06 2016
# seed:    1462847826
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  P17                        search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.42       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -91.3097     -91.3097      0.0000
  RF00418_AAIY01556911.1        141     -82.9297     -82.9297      0.0000
  RF00418_AAYZ01244227.1        137     -84.4268     -84.4268      0.0000
  RF00418_AF357386.1            126     -94.9005     -94.9005      0.0000
  RF00418_AABR04001620.1        135     -95.4213     -95.4213      0.0000
  RF00418_AAQQ01789110.1        137     -86.8840     -86.8840      0.0000
  RF00418_AJ609450.1            137     -91.1322     -91.1322      0.0000
  RF00418_AL590431.11           136     -88.1214     -88.1214      0.0000
  RF00418_AL049745.9            136     -89.7950     -89.7950      0.0000
  RF00418_ABDC01240840.1        136     -89.7541     -89.7541      0.0000
  RF00418_AAQR01162064.1        136     -90.3725     -90.3725      0.0000
  RF00418_AAEX02026315.1        137     -90.7766     -90.7766      0.0000
  RF00418_AANG01021210.1        136     -70.2946     -70.2946      0.0000
  RF00418_AAFC03027776.1        135     -83.9028     -83.9028      0.0000
  RF00418_AAPE01281662.1        136     -87.0963     -87.0963      0.0000
  RF00418_AALT01368588.1        136     -83.1339     -83.1339      0.0000
  RF00418_AAWR02038694.1        136     -86.5908     -86.5908      0.0000
  RF00418_AAGV020286123.1       137     -90.0265     -90.0265      0.0000
  RF00418_AAFR03052180.1        134     -86.8561     -86.8561      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:01.03    1.38        0  0.00000    0.00
#
# CPU time: 2.45u 0.00s 00:00:02.45 Elapsed: 00:00:03
