# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF02001.cm
# date:    Tue May 10 02:36:05 2016
# seed:    1462847765
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  group-II-D1D4-3            search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.69       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -41.2748     -41.2748      0.0000
  RF00418_AAIY01556911.1        141     -35.0243     -35.0243      0.0000
  RF00418_AAYZ01244227.1        137     -39.7783     -39.7783      0.0000
  RF00418_AF357386.1            126     -35.6003     -35.6003      0.0000
  RF00418_AABR04001620.1        135     -39.1637     -39.1637      0.0000
  RF00418_AAQQ01789110.1        137     -36.8103     -37.3768      0.5665
  RF00418_AJ609450.1            137     -36.4795     -36.4795      0.0000
  RF00418_AL590431.11           136     -34.8760     -34.8760      0.0000
  RF00418_AL049745.9            136     -22.6877     -22.6877      0.0000
  RF00418_ABDC01240840.1        136     -33.0604     -33.0604      0.0000
  RF00418_AAQR01162064.1        136     -38.2175     -38.2175      0.0000
  RF00418_AAEX02026315.1        137     -36.5707     -36.5707      0.0000
  RF00418_AANG01021210.1        136     -38.7888     -38.7888      0.0000
  RF00418_AAFC03027776.1        135     -36.5091     -36.5091      0.0000
  RF00418_AAPE01281662.1        136     -42.2755     -42.5095      0.2340
  RF00418_AALT01368588.1        136     -39.3989     -39.3989      0.0000
  RF00418_AAWR02038694.1        136     -41.6521     -41.6521      0.0000
  RF00418_AAGV020286123.1       137     -32.5922     -32.5922      0.0000
  RF00418_AAFR03052180.1        134     -37.7507     -37.7507      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.69    1.00        2  0.10526    0.40
#
# CPU time: 1.38u 0.01s 00:00:01.39 Elapsed: 00:00:02
