# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01320.cm
# date:    Tue May 10 02:36:37 2016
# seed:    1462847797
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR7                 search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.08       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -11.8426     -11.8426      0.0000
  RF00418_AAIY01556911.1        141     -11.9389     -11.9389      0.0000
  RF00418_AAYZ01244227.1        137     -12.6641     -12.6641      0.0000
  RF00418_AF357386.1            126     -12.2886     -12.2886      0.0000
  RF00418_AABR04001620.1        135     -11.8426     -11.8426      0.0000
  RF00418_AAQQ01789110.1        137      -7.8576      -7.8576      0.0000
  RF00418_AJ609450.1            137      -7.6122      -7.6122      0.0000
  RF00418_AL590431.11           136     -10.8950     -10.8950      0.0000
  RF00418_AL049745.9            136      -9.9881      -9.9881      0.0000
  RF00418_ABDC01240840.1        136     -11.8426     -11.8426      0.0000
  RF00418_AAQR01162064.1        136     -11.2984     -11.2984      0.0000
  RF00418_AAEX02026315.1        137      -9.1135      -9.1135      0.0000
  RF00418_AANG01021210.1        136     -10.6880     -10.6880      0.0000
  RF00418_AAFC03027776.1        135     -11.8426     -11.8426      0.0000
  RF00418_AAPE01281662.1        136     -11.8426     -11.8426      0.0000
  RF00418_AALT01368588.1        136     -13.7913     -13.7913      0.0000
  RF00418_AAWR02038694.1        136     -11.8426     -11.8426      0.0000
  RF00418_AAGV020286123.1       137      -6.6260      -6.6260      0.0000
  RF00418_AAFR03052180.1        134     -13.2516     -13.2516      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.30    0.27        0  0.00000    0.00
#
# CPU time: 0.38u 0.00s 00:00:00.38 Elapsed: 00:00:00
