# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00048.cm
# date:    Tue May 10 02:38:04 2016
# seed:    1462847884
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Entero_CRE                 search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.17       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -11.9953     -11.9953      0.0000
  RF00418_AAIY01556911.1        141      -6.1546      -6.1546      0.0000
  RF00418_AAYZ01244227.1        137      -7.6782      -7.6782      0.0000
  RF00418_AF357386.1            126     -12.2387     -12.2387      0.0000
  RF00418_AABR04001620.1        135     -10.7489     -10.7489      0.0000
  RF00418_AAQQ01789110.1        137     -10.7561     -10.7561      0.0000
  RF00418_AJ609450.1            137     -12.8376     -12.8376      0.0000
  RF00418_AL590431.11           136      -9.2646      -9.2646      0.0000
  RF00418_AL049745.9            136      -9.8701      -9.8701      0.0000
  RF00418_ABDC01240840.1        136     -11.1046     -11.1046      0.0000
  RF00418_AAQR01162064.1        136      -9.5703      -9.5703      0.0000
  RF00418_AAEX02026315.1        137     -10.4735     -10.4735      0.0000
  RF00418_AANG01021210.1        136     -16.4190     -16.4190      0.0000
  RF00418_AAFC03027776.1        135     -14.0533     -14.0533      0.0000
  RF00418_AAPE01281662.1        136     -10.8323     -10.8323      0.0000
  RF00418_AALT01368588.1        136     -12.0500     -12.0500      0.0000
  RF00418_AAWR02038694.1        136     -13.2090     -13.2090      0.0000
  RF00418_AAGV020286123.1       137      -9.2794      -9.2794      0.0000
  RF00418_AAFR03052180.1        134     -11.3867     -11.3867      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.51    0.33        0  0.00000    0.00
#
# CPU time: 0.68u 0.00s 00:00:00.68 Elapsed: 00:00:00
