# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01677.cm
# date:    Tue May 10 02:39:23 2016
# seed:    1462847963
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  P35                        search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.26       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -6.7209      -6.7209      0.0000
  RF00418_AAIY01556911.1        141      -7.7184      -7.7184      0.0000
  RF00418_AAYZ01244227.1        137      -7.1955      -7.1955      0.0000
  RF00418_AF357386.1            126      -8.2437      -8.2437      0.0000
  RF00418_AABR04001620.1        135      -7.4515      -7.4515      0.0000
  RF00418_AAQQ01789110.1        137      -8.5969      -8.5969      0.0000
  RF00418_AJ609450.1            137     -10.0004     -10.0004      0.0000
  RF00418_AL590431.11           136      -8.2066      -8.2066      0.0000
  RF00418_AL049745.9            136      -7.9293      -7.9293      0.0000
  RF00418_ABDC01240840.1        136      -9.7009      -9.7009      0.0000
  RF00418_AAQR01162064.1        136     -11.8312     -11.8312      0.0000
  RF00418_AAEX02026315.1        137      -8.3536      -8.3536      0.0000
  RF00418_AANG01021210.1        136      -7.5410      -7.5410      0.0000
  RF00418_AAFC03027776.1        135     -10.4017     -10.4017      0.0000
  RF00418_AAPE01281662.1        136     -10.3350     -10.3350      0.0000
  RF00418_AALT01368588.1        136      -9.7014      -9.7014      0.0000
  RF00418_AAWR02038694.1        136      -6.0579      -6.0579      0.0000
  RF00418_AAGV020286123.1       137      -6.9079      -6.9079      0.0000
  RF00418_AAFR03052180.1        134      -0.9003      -0.9003      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.61    0.43        0  0.00000    0.00
#
# CPU time: 0.87u 0.00s 00:00:00.87 Elapsed: 00:00:01
