# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00475.cm
# date:    Tue May 10 02:37:14 2016
# seed:    1462847834
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snosnR69                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.27       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -19.3120     -19.3120      0.0000
  RF00418_AAIY01556911.1        141      -5.8587      -5.8587      0.0000
  RF00418_AAYZ01244227.1        137     -21.1701     -21.1701      0.0000
  RF00418_AF357386.1            126     -25.7071     -25.7071      0.0000
  RF00418_AABR04001620.1        135     -23.0858     -23.0858      0.0000
  RF00418_AAQQ01789110.1        137     -16.8122     -16.8122      0.0000
  RF00418_AJ609450.1            137     -24.0275     -24.0275      0.0000
  RF00418_AL590431.11           136     -18.6980     -18.6980      0.0000
  RF00418_AL049745.9            136     -20.7127     -20.7127      0.0000
  RF00418_ABDC01240840.1        136     -17.7840     -17.7840      0.0000
  RF00418_AAQR01162064.1        136     -25.6325     -25.6325      0.0000
  RF00418_AAEX02026315.1        137     -26.6574     -26.6574      0.0000
  RF00418_AANG01021210.1        136     -32.6528     -32.6528      0.0000
  RF00418_AAFC03027776.1        135     -22.2512     -22.2512      0.0000
  RF00418_AAPE01281662.1        136     -24.3518     -24.3518      0.0000
  RF00418_AALT01368588.1        136     -24.1722     -24.1722      0.0000
  RF00418_AAWR02038694.1        136     -25.0327     -25.0327      0.0000
  RF00418_AAGV020286123.1       137     -19.0116     -19.0116      0.0000
  RF00418_AAFR03052180.1        134     -22.0613     -22.0613      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.61    0.44        0  0.00000    0.00
#
# CPU time: 0.88u 0.00s 00:00:00.88 Elapsed: 00:00:01
