# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00234.cm
# date:    Tue May 10 02:37:47 2016
# seed:    1462847867
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  glmS                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.76       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -38.9740     -38.9740      0.0000
  RF00418_AAIY01556911.1        141     -30.7271     -30.7271      0.0000
  RF00418_AAYZ01244227.1        137     -26.9903     -26.9903      0.0000
  RF00418_AF357386.1            126     -38.7649     -38.7649      0.0000
  RF00418_AABR04001620.1        135     -42.9963     -42.9963      0.0000
  RF00418_AAQQ01789110.1        137     -26.5911     -26.5911      0.0000
  RF00418_AJ609450.1            137     -28.4827     -28.4827      0.0000
  RF00418_AL590431.11           136     -38.0545     -38.0545      0.0000
  RF00418_AL049745.9            136     -38.2579     -38.2579      0.0000
  RF00418_ABDC01240840.1        136     -34.8834     -34.8834      0.0000
  RF00418_AAQR01162064.1        136     -41.8681     -41.8681      0.0000
  RF00418_AAEX02026315.1        137     -29.7889     -29.7889      0.0000
  RF00418_AANG01021210.1        136     -36.8600     -36.8600      0.0000
  RF00418_AAFC03027776.1        135     -35.7304     -35.7304      0.0000
  RF00418_AAPE01281662.1        136     -37.6185     -37.6185      0.0000
  RF00418_AALT01368588.1        136     -31.8358     -31.8358      0.0000
  RF00418_AAWR02038694.1        136     -38.7417     -38.7417      0.0000
  RF00418_AAGV020286123.1       137     -31.8642     -31.8642      0.0000
  RF00418_AAFR03052180.1        134     -33.6060     -33.6060      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.48    1.58        0  0.00000    0.00
#
# CPU time: 1.24u 0.01s 00:00:01.25 Elapsed: 00:00:01
