# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01609.cm
# date:    Tue May 10 02:36:04 2016
# seed:    1462847764
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN103                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.30       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -30.8628     -30.8628      0.0000
  RF00418_AAIY01556911.1        141     -22.5691     -22.5691      0.0000
  RF00418_AAYZ01244227.1        137     -28.8993     -28.8993      0.0000
  RF00418_AF357386.1            126     -26.4714     -26.4714      0.0000
  RF00418_AABR04001620.1        135     -27.3614     -27.3614      0.0000
  RF00418_AAQQ01789110.1        137     -27.6960     -27.6960      0.0000
  RF00418_AJ609450.1            137     -29.9440     -29.9440      0.0000
  RF00418_AL590431.11           136     -26.7034     -26.7034      0.0000
  RF00418_AL049745.9            136     -22.4516     -22.4516      0.0000
  RF00418_ABDC01240840.1        136     -26.3510     -26.3510      0.0000
  RF00418_AAQR01162064.1        136     -28.1624     -28.1624      0.0000
  RF00418_AAEX02026315.1        137     -29.9740     -29.9740      0.0000
  RF00418_AANG01021210.1        136     -42.9307     -42.9307      0.0000
  RF00418_AAFC03027776.1        135     -30.5085     -30.5085      0.0000
  RF00418_AAPE01281662.1        136     -27.3074     -27.3074      0.0000
  RF00418_AALT01368588.1        136     -26.4387     -26.4387      0.0000
  RF00418_AAWR02038694.1        136     -31.6314     -31.6314      0.0000
  RF00418_AAGV020286123.1       137     -27.3614     -27.3614      0.0000
  RF00418_AAFR03052180.1        134     -27.6476     -27.6476      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.67    0.45        0  0.00000    0.00
#
# CPU time: 0.97u 0.00s 00:00:00.97 Elapsed: 00:00:01
