# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00616.cm
# date:    Sun May  8 20:43:33 2016
# seed:    1462715013
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  LhrC                       search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.44       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -36.5086     -36.5086      0.0000
  trna_2                         74     -37.0576     -37.0576      0.0000
  trna_3                         73     -32.0181     -32.0181      0.0000
  trna_4                         72     -38.4213     -38.4213      0.0000
  trna_5                         72     -42.0292     -42.0292      0.0000
  trna_6                         73     -36.3340     -36.3340      0.0000
  trna_7                         73     -31.6349     -31.6349      0.0000
  trna_8                         73     -38.3084     -38.3084      0.0000
  trna_9                         73     -39.1510     -39.1510      0.0000
  trna_10                        72     -38.1637     -38.1637      0.0000
  u5_1                          114     -13.8346     -13.8346      0.0000
  u5_2                          116     -12.3300     -12.3300      0.0000
  u5_3                          118     -22.4477     -22.4477      0.0000
  u5_4                          117      -8.8402      -8.8402      0.0000
  u5_5                          107      -5.6677      -5.6677      0.0000
  u5_6                          116     -14.7400     -14.7400      0.0000
  u5_7                          116     -10.6023     -10.6023      0.0000
  u5_8                          126     -12.9223     -12.9223      0.0000
  u5_9                          115     -10.8467     -10.8467      0.0000
  u5_10                         115     -17.9228     -17.9228      0.0000
  rrtWT_uc011zgd.1_2370         100      -9.9014      -9.9014      0.0000
  rrtWT_uc007ino.1_879          100     -29.0056     -29.0056      0.0000
  rrtWT_uc012dtn.1_1041         100      -9.9782      -9.9782      0.0000
  rrtWT_uc007bjr.2_621          100     -20.5001     -20.5001      0.0000
  rrtWT_uc008hom.1_603          100     -29.2396     -29.2396      0.0000
  rrtWT_uc007wki.1_323          100     -24.3525     -24.3525      0.0000
  rrtWT_uc008fec.1_254          100     -28.4437     -28.4437      0.0000
  rrtWT_uc007wxx.1_716          100     -23.6728     -23.6728      0.0000
  rrtWT_uc009qex.2_2789         100     -25.1052     -25.1052      0.0000
  rrtWT_uc007xbv.1_1165         100     -32.9146     -32.9146      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.63    0.70        0  0.00000    0.00
#
# CPU time: 1.07u 0.02s 00:00:01.09 Elapsed: 00:00:01
