# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01712.cm
# date:    Sun May  8 20:48:38 2016
# seed:    1462715318
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Methylobacterium-1         search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.48       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -29.2894     -29.2894      0.0000
  trna_2                         74     -28.4202     -28.4202      0.0000
  trna_3                         73     -26.3102     -26.3102      0.0000
  trna_4                         72     -35.4975     -35.4975      0.0000
  trna_5                         72     -28.0334     -28.0334      0.0000
  trna_6                         73     -31.4923     -31.4923      0.0000
  trna_7                         73     -26.2150     -26.2150      0.0000
  trna_8                         73     -33.0143     -33.0143      0.0000
  trna_9                         73     -31.8589     -31.8589      0.0000
  trna_10                        72     -28.4383     -28.4383      0.0000
  u5_1                          114     -14.9132     -14.9132      0.0000
  u5_2                          116     -17.4861     -17.4861      0.0000
  u5_3                          118     -10.5340     -10.5340      0.0000
  u5_4                          117     -14.1273     -14.1273      0.0000
  u5_5                          107     -22.0937     -22.0937      0.0000
  u5_6                          116     -20.5020     -20.5020      0.0000
  u5_7                          116     -13.7813     -13.7813      0.0000
  u5_8                          126     -15.1902     -15.1902      0.0000
  u5_9                          115     -18.0486     -18.0486      0.0000
  u5_10                         115     -10.8239     -10.8239      0.0000
  rrtWT_uc011zgd.1_2370         100     -14.4157     -14.4157      0.0000
  rrtWT_uc007ino.1_879          100     -19.7099     -19.7099      0.0000
  rrtWT_uc012dtn.1_1041         100     -32.2824     -32.2824      0.0000
  rrtWT_uc007bjr.2_621          100     -10.7274     -10.7274      0.0000
  rrtWT_uc008hom.1_603          100     -26.0823     -26.0823      0.0000
  rrtWT_uc007wki.1_323          100     -26.1643     -26.1643      0.0000
  rrtWT_uc008fec.1_254          100     -15.8214     -15.8214      0.0000
  rrtWT_uc007wxx.1_716          100     -18.4438     -21.2601      2.8163
  rrtWT_uc009qex.2_2789         100     -18.2304     -18.2304      0.0000
  rrtWT_uc007xbv.1_1165         100     -22.5359     -22.5359      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.49    0.98        1  0.03333    2.82
#
# CPU time: 0.97u 0.01s 00:00:00.98 Elapsed: 00:00:01
