# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01188.cm
# date:    Sun May  8 20:44:50 2016
# seed:    1462715090
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR56                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.27       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -33.2764     -33.2764      0.0000
  trna_2                         74     -38.5157     -38.5157      0.0000
  trna_3                         73     -32.6096     -32.6096      0.0000
  trna_4                         72     -35.0205     -35.0205      0.0000
  trna_5                         72     -35.6977     -35.6977      0.0000
  trna_6                         73     -35.6541     -35.6541      0.0000
  trna_7                         73     -36.6290     -36.6290      0.0000
  trna_8                         73     -38.5465     -38.5465      0.0000
  trna_9                         73     -41.1535     -41.1535      0.0000
  trna_10                        72     -34.7398     -34.7398      0.0000
  u5_1                          114      -4.1796      -4.1796      0.0000
  u5_2                          116      -5.5128      -5.5128      0.0000
  u5_3                          118     -15.5219     -15.5219      0.0000
  u5_4                          117       4.1962       4.1962      0.0000
  u5_5                          107     -21.2110     -21.2110      0.0000
  u5_6                          116      -4.5652      -4.5652      0.0000
  u5_7                          116      -6.1755      -6.1755      0.0000
  u5_8                          126      -6.6338      -6.6338      0.0000
  u5_9                          115      -9.0156      -9.0156      0.0000
  u5_10                         115     -15.2065     -15.2065      0.0000
  rrtWT_uc011zgd.1_2370         100     -16.2211     -16.2211      0.0000
  rrtWT_uc007ino.1_879          100     -25.4452     -25.4452      0.0000
  rrtWT_uc012dtn.1_1041         100      -1.5188      -1.5188      0.0000
  rrtWT_uc007bjr.2_621          100     -11.9544     -11.9544      0.0000
  rrtWT_uc008hom.1_603          100     -21.5002     -21.5002      0.0000
  rrtWT_uc007wki.1_323          100     -19.2336     -19.2336      0.0000
  rrtWT_uc008fec.1_254          100     -18.4750     -18.4750      0.0000
  rrtWT_uc007wxx.1_716          100     -14.1799     -14.1799      0.0000
  rrtWT_uc009qex.2_2789         100     -18.8239     -18.8239      0.0000
  rrtWT_uc007xbv.1_1165         100     -25.7386     -25.7386      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    0.49        0  0.00000    0.00
#
# CPU time: 0.82u 0.01s 00:00:00.83 Elapsed: 00:00:01
