# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00070.cm
# date:    Sun May  8 20:40:40 2016
# seed:    1462714840
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD29                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.22       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -22.2539     -22.2539      0.0000
  trna_2                         74     -21.1833     -21.1833      0.0000
  trna_3                         73     -22.3746     -22.3746      0.0000
  trna_4                         72     -19.8287     -19.8287      0.0000
  trna_5                         72     -22.8265     -22.8265      0.0000
  trna_6                         73     -24.1204     -24.1204      0.0000
  trna_7                         73     -19.2968     -19.2968      0.0000
  trna_8                         73     -27.1459     -27.1459      0.0000
  trna_9                         73     -22.6513     -22.6513      0.0000
  trna_10                        72     -19.6661     -19.6661      0.0000
  u5_1                          114     -17.1387     -17.1387      0.0000
  u5_2                          116     -10.8565     -10.8565      0.0000
  u5_3                          118     -15.3701     -15.3701      0.0000
  u5_4                          117      -1.6579      -1.6579      0.0000
  u5_5                          107     -22.6257     -22.6257      0.0000
  u5_6                          116     -11.5790     -11.5790      0.0000
  u5_7                          116      -7.2514      -7.2514      0.0000
  u5_8                          126      -7.2514      -7.2514      0.0000
  u5_9                          115     -15.0173     -15.0173      0.0000
  u5_10                         115     -14.8034     -14.8034      0.0000
  rrtWT_uc011zgd.1_2370         100      -5.3492      -5.3492      0.0000
  rrtWT_uc007ino.1_879          100      -7.8283      -7.8283      0.0000
  rrtWT_uc012dtn.1_1041         100     -15.9346     -15.9346      0.0000
  rrtWT_uc007bjr.2_621          100      -9.8792      -9.8792      0.0000
  rrtWT_uc008hom.1_603          100     -15.9877     -15.9877      0.0000
  rrtWT_uc007wki.1_323          100     -11.9833     -11.9833      0.0000
  rrtWT_uc008fec.1_254          100     -15.0615     -15.0615      0.0000
  rrtWT_uc007wxx.1_716          100     -14.6288     -14.6288      0.0000
  rrtWT_uc009qex.2_2789         100      -9.5518      -9.5518      0.0000
  rrtWT_uc007xbv.1_1165         100     -20.1979     -20.1979      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.48    0.46        0  0.00000    0.00
#
# CPU time: 0.70u 0.01s 00:00:00.71 Elapsed: 00:00:01
