# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00559.cm
# date:    Sun May  8 20:42:28 2016
# seed:    1462714948
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  L21_leader                 search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.28       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -18.8154     -18.8154      0.0000
  trna_2                         74     -23.7287     -23.7287      0.0000
  trna_3                         73     -17.1987     -17.1987      0.0000
  trna_4                         72     -21.3380     -21.3380      0.0000
  trna_5                         72     -24.8124     -24.8124      0.0000
  trna_6                         73     -16.3988     -16.3988      0.0000
  trna_7                         73     -19.0039     -19.0039      0.0000
  trna_8                         73     -25.5371     -25.5371      0.0000
  trna_9                         73     -19.3881     -19.3881      0.0000
  trna_10                        72     -18.6867     -18.6867      0.0000
  u5_1                          114      -1.4779      -1.4779      0.0000
  u5_2                          116      -9.2148      -9.2148      0.0000
  u5_3                          118      -6.9540      -6.9540      0.0000
  u5_4                          117     -11.5049     -11.5049      0.0000
  u5_5                          107     -14.4917     -14.4917      0.0000
  u5_6                          116      -4.9319      -4.9319      0.0000
  u5_7                          116      -1.8680      -1.8680      0.0000
  u5_8                          126      -3.0530      -3.0530      0.0000
  u5_9                          115      -8.2302      -8.2302      0.0000
  u5_10                         115      -9.0542      -9.0542      0.0000
  rrtWT_uc011zgd.1_2370         100     -13.9387     -13.9387      0.0000
  rrtWT_uc007ino.1_879          100      -7.9177      -7.9177      0.0000
  rrtWT_uc012dtn.1_1041         100     -16.5741     -16.5741      0.0000
  rrtWT_uc007bjr.2_621          100      -8.6966      -8.6966      0.0000
  rrtWT_uc008hom.1_603          100     -12.4453     -12.4453      0.0000
  rrtWT_uc007wki.1_323          100      -9.4933      -9.4933      0.0000
  rrtWT_uc008fec.1_254          100     -11.7075     -11.7075      0.0000
  rrtWT_uc007wxx.1_716          100     -14.5082     -14.5082      0.0000
  rrtWT_uc009qex.2_2789         100     -14.4006     -14.4006      0.0000
  rrtWT_uc007xbv.1_1165         100     -12.1353     -12.1353      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.57    0.50        0  0.00000    0.00
#
# CPU time: 0.87u 0.01s 00:00:00.88 Elapsed: 00:00:01
