# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01620.cm
# date:    Sun May  8 20:48:53 2016
# seed:    1462715333
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN125                     search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.62       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -45.2224     -45.2224      0.0000
  trna_2                         74     -40.8072     -40.8072      0.0000
  trna_3                         73     -46.5075     -46.5075      0.0000
  trna_4                         72     -39.4574     -39.4574      0.0000
  trna_5                         72     -45.0801     -45.0801      0.0000
  trna_6                         73     -44.4647     -44.4647      0.0000
  trna_7                         73     -45.7266     -45.7266      0.0000
  trna_8                         73     -35.5882     -35.5882      0.0000
  trna_9                         73     -42.1068     -42.1068      0.0000
  trna_10                        72     -47.2341     -47.2341      0.0000
  u5_1                          114     -23.7889     -23.7889      0.0000
  u5_2                          116     -22.2775     -22.2775      0.0000
  u5_3                          118     -25.1870     -25.1870      0.0000
  u5_4                          117     -17.0015     -17.0015      0.0000
  u5_5                          107     -24.9614     -24.9614      0.0000
  u5_6                          116     -20.9082     -20.9082      0.0000
  u5_7                          116     -21.1954     -21.1954      0.0000
  u5_8                          126     -28.7251     -28.7251      0.0000
  u5_9                          115     -23.8598     -23.8598      0.0000
  u5_10                         115     -17.2658     -17.2658      0.0000
  rrtWT_uc011zgd.1_2370         100     -22.0900     -22.0900      0.0000
  rrtWT_uc007ino.1_879          100     -36.6129     -36.6129      0.0000
  rrtWT_uc012dtn.1_1041         100     -39.9209     -39.9209      0.0000
  rrtWT_uc007bjr.2_621          100     -19.8117     -19.8117      0.0000
  rrtWT_uc008hom.1_603          100     -31.3897     -31.3897      0.0000
  rrtWT_uc007wki.1_323          100     -30.9781     -30.9781      0.0000
  rrtWT_uc008fec.1_254          100     -26.6227     -26.6227      0.0000
  rrtWT_uc007wxx.1_716          100     -30.8276     -30.8276      0.0000
  rrtWT_uc009qex.2_2789         100     -26.2954     -26.2954      0.0000
  rrtWT_uc007xbv.1_1165         100     -34.6720     -34.6720      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.62    1.00        0  0.00000    0.00
#
# CPU time: 1.24u 0.01s 00:00:01.25 Elapsed: 00:00:01
