# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01456.cm
# date:    Sun May  8 20:46:23 2016
# seed:    1462715183
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  VrrA                       search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.60       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -40.9610     -40.9610      0.0000
  trna_2                         74     -47.1548     -47.1548      0.0000
  trna_3                         73     -48.5206     -48.5206      0.0000
  trna_4                         72     -43.4731     -43.4731      0.0000
  trna_5                         72     -45.3276     -45.3276      0.0000
  trna_6                         73     -49.8548     -49.8548      0.0000
  trna_7                         73     -43.4383     -43.4383      0.0000
  trna_8                         73     -32.8261     -32.8261      0.0000
  trna_9                         73     -47.9479     -47.9479      0.0000
  trna_10                        72     -44.4491     -44.4491      0.0000
  u5_1                          114     -15.2864     -15.2864      0.0000
  u5_2                          116     -19.7446     -19.7446      0.0000
  u5_3                          118     -26.8985     -26.8985      0.0000
  u5_4                          117     -16.9520     -16.9520      0.0000
  u5_5                          107     -31.5677     -31.5677      0.0000
  u5_6                          116     -21.8390     -21.8390      0.0000
  u5_7                          116     -22.2290     -22.2290      0.0000
  u5_8                          126     -16.6623     -16.6623      0.0000
  u5_9                          115     -24.0266     -24.0266      0.0000
  u5_10                         115     -29.1702     -29.1702      0.0000
  rrtWT_uc011zgd.1_2370         100     -19.5987     -19.5987      0.0000
  rrtWT_uc007ino.1_879          100     -37.9557     -37.9557      0.0000
  rrtWT_uc012dtn.1_1041         100     -15.7556     -15.7556      0.0000
  rrtWT_uc007bjr.2_621          100     -24.4666     -24.4666      0.0000
  rrtWT_uc008hom.1_603          100     -34.0823     -34.0823      0.0000
  rrtWT_uc007wki.1_323          100     -37.8332     -37.8332      0.0000
  rrtWT_uc008fec.1_254          100     -35.5156     -35.5156      0.0000
  rrtWT_uc007wxx.1_716          100     -27.0840     -27.0840      0.0000
  rrtWT_uc009qex.2_2789         100     -30.0736     -30.0736      0.0000
  rrtWT_uc007xbv.1_1165         100     -37.1939     -37.1939      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.69    0.87        0  0.00000    0.00
#
# CPU time: 1.29u 0.02s 00:00:01.31 Elapsed: 00:00:02
