# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00489.cm
# date:    Sun May  8 20:40:54 2016
# seed:    1462714854
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ctRNA_p42d                 search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.15       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -3.5322      -3.5322      0.0000
  trna_2                         74     -11.3312     -11.3312      0.0000
  trna_3                         73      -8.3162      -8.3162      0.0000
  trna_4                         72      -5.9760      -5.9760      0.0000
  trna_5                         72      -7.9721      -7.9721      0.0000
  trna_6                         73     -10.6736     -10.6736      0.0000
  trna_7                         73     -11.3025     -11.3025      0.0000
  trna_8                         73      -8.0333      -8.0333      0.0000
  trna_9                         73     -15.8808     -15.8808      0.0000
  trna_10                        72     -15.7894     -15.7894      0.0000
  u5_1                          114      -4.6379      -4.6379      0.0000
  u5_2                          116      -7.6912      -7.6912      0.0000
  u5_3                          118      -9.3802      -9.3802      0.0000
  u5_4                          117      -4.2047      -4.2047      0.0000
  u5_5                          107      -6.3499      -6.3499      0.0000
  u5_6                          116      -8.6843      -8.6843      0.0000
  u5_7                          116      -5.5050      -5.5050      0.0000
  u5_8                          126      -0.6455      -0.6455      0.0000
  u5_9                          115      -1.9106      -1.9106      0.0000
  u5_10                         115      -6.0965      -6.0965      0.0000
  rrtWT_uc011zgd.1_2370         100     -11.3170     -11.3170      0.0000
  rrtWT_uc007ino.1_879          100      -9.3583      -9.3583      0.0000
  rrtWT_uc012dtn.1_1041         100      -6.1587      -6.1587      0.0000
  rrtWT_uc007bjr.2_621          100      -4.6990      -4.6990      0.0000
  rrtWT_uc008hom.1_603          100     -10.9142     -10.9142      0.0000
  rrtWT_uc007wki.1_323          100     -10.2660     -10.2660      0.0000
  rrtWT_uc008fec.1_254          100      -5.6699      -5.6699      0.0000
  rrtWT_uc007wxx.1_716          100      -5.3782      -5.3782      0.0000
  rrtWT_uc009qex.2_2789         100      -2.0870      -2.0870      0.0000
  rrtWT_uc007xbv.1_1165         100     -10.7714     -10.7714      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.43    0.35        0  0.00000    0.00
#
# CPU time: 0.58u 0.01s 00:00:00.59 Elapsed: 00:00:01
