# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00561.cm
# date:    Sun May  8 20:42:31 2016
# seed:    1462714951
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA40                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.56       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -34.9268     -34.9268      0.0000
  trna_2                         74     -40.2136     -41.2721      1.0585
  trna_3                         73     -33.2111     -33.2111      0.0000
  trna_4                         72     -38.4526     -38.4526      0.0000
  trna_5                         72     -37.6261     -37.6261      0.0000
  trna_6                         73     -38.5363     -38.5363      0.0000
  trna_7                         73     -41.4137     -41.4137      0.0000
  trna_8                         73     -42.8065     -42.8065      0.0000
  trna_9                         73     -38.8088     -38.8088      0.0000
  trna_10                        72     -32.0703     -32.0703      0.0000
  u5_1                          114     -16.5795     -16.5795      0.0000
  u5_2                          116     -18.8062     -18.8062      0.0000
  u5_3                          118     -14.9688     -14.9688      0.0000
  u5_4                          117     -18.2516     -18.2516      0.0000
  u5_5                          107     -30.0320     -30.0320      0.0000
  u5_6                          116     -23.0328     -23.0328      0.0000
  u5_7                          116     -17.5011     -17.5011      0.0000
  u5_8                          126     -17.5011     -17.5011      0.0000
  u5_9                          115     -20.4006     -20.4006      0.0000
  u5_10                         115     -19.9660     -19.9660      0.0000
  rrtWT_uc011zgd.1_2370         100     -28.1323     -28.1323      0.0000
  rrtWT_uc007ino.1_879          100     -23.6858     -23.6858      0.0000
  rrtWT_uc012dtn.1_1041         100     -36.9855     -36.9855      0.0000
  rrtWT_uc007bjr.2_621          100     -14.0630     -14.0630      0.0000
  rrtWT_uc008hom.1_603          100     -28.7841     -28.7841      0.0000
  rrtWT_uc007wki.1_323          100     -27.8773     -27.8773      0.0000
  rrtWT_uc008fec.1_254          100     -27.0469     -27.0469      0.0000
  rrtWT_uc007wxx.1_716          100     -22.5515     -22.5515      0.0000
  rrtWT_uc009qex.2_2789         100     -21.5373     -21.5373      0.0000
  rrtWT_uc007xbv.1_1165         100     -27.3403     -27.3403      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.60    0.95        1  0.03333    1.06
#
# CPU time: 1.17u 0.02s 00:00:01.19 Elapsed: 00:00:02
