# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01708.cm
# date:    Sun May  8 20:48:34 2016
# seed:    1462715314
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  L17DE                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.33       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -13.1472     -13.1472      0.0000
  trna_2                         74     -17.9545     -17.9545      0.0000
  trna_3                         73     -14.0149     -14.0149      0.0000
  trna_4                         72     -12.6717     -12.6717      0.0000
  trna_5                         72     -16.8870     -16.8870      0.0000
  trna_6                         73     -13.3737     -13.3737      0.0000
  trna_7                         73     -18.2847     -18.2847      0.0000
  trna_8                         73     -18.3318     -18.3318      0.0000
  trna_9                         73      -7.5814      -7.5814      0.0000
  trna_10                        72     -15.1040     -15.1040      0.0000
  u5_1                          114     -12.5193     -12.5193      0.0000
  u5_2                          116     -12.2120     -12.2120      0.0000
  u5_3                          118      -5.8997      -5.8997      0.0000
  u5_4                          117      -9.3623      -9.3623      0.0000
  u5_5                          107     -13.3895     -13.3895      0.0000
  u5_6                          116      -7.0828      -7.0828      0.0000
  u5_7                          116     -12.9767     -12.9767      0.0000
  u5_8                          126       0.5497       0.5497      0.0000
  u5_9                          115      -4.2611      -4.2611      0.0000
  u5_10                         115     -11.8022     -11.8022      0.0000
  rrtWT_uc011zgd.1_2370         100     -11.9669     -11.9669      0.0000
  rrtWT_uc007ino.1_879          100      -9.9040      -9.9040      0.0000
  rrtWT_uc012dtn.1_1041         100     -13.6672     -13.6672      0.0000
  rrtWT_uc007bjr.2_621          100     -13.7836     -13.7836      0.0000
  rrtWT_uc008hom.1_603          100     -18.1018     -18.1018      0.0000
  rrtWT_uc007wki.1_323          100     -12.9060     -12.9060      0.0000
  rrtWT_uc008fec.1_254          100     -15.6695     -15.6695      0.0000
  rrtWT_uc007wxx.1_716          100     -16.1476     -16.1476      0.0000
  rrtWT_uc009qex.2_2789         100     -14.5731     -14.5731      0.0000
  rrtWT_uc007xbv.1_1165         100     -10.3785     -10.3785      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.58        0  0.00000    0.00
#
# CPU time: 0.90u 0.01s 00:00:00.91 Elapsed: 00:00:01
