# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01842.cm
# date:    Sun May  8 20:49:52 2016
# seed:    1462715392
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  mycoplasma_FSE             search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.28       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -26.2266     -26.2266      0.0000
  trna_2                         74     -27.3773     -27.3773      0.0000
  trna_3                         73     -30.4478     -30.4478      0.0000
  trna_4                         72     -32.9600     -32.9600      0.0000
  trna_5                         72     -26.4052     -26.4052      0.0000
  trna_6                         73     -30.5876     -30.5876      0.0000
  trna_7                         73     -35.8137     -35.8137      0.0000
  trna_8                         73     -35.3461     -35.3461      0.0000
  trna_9                         73     -30.0977     -30.0977      0.0000
  trna_10                        72     -33.0800     -33.0800      0.0000
  u5_1                          114     -17.0535     -17.0535      0.0000
  u5_2                          116     -10.7475     -10.7475      0.0000
  u5_3                          118     -20.2223     -20.2223      0.0000
  u5_4                          117     -10.7316     -10.7316      0.0000
  u5_5                          107     -24.8330     -24.8330      0.0000
  u5_6                          116     -14.1377     -14.1377      0.0000
  u5_7                          116      -6.8522      -6.8522      0.0000
  u5_8                          126      -6.8522      -6.8522      0.0000
  u5_9                          115     -12.9107     -12.9107      0.0000
  u5_10                         115     -17.9715     -17.9715      0.0000
  rrtWT_uc011zgd.1_2370         100      -7.9140      -7.9140      0.0000
  rrtWT_uc007ino.1_879          100     -16.9392     -16.9392      0.0000
  rrtWT_uc012dtn.1_1041         100     -18.9346     -18.9346      0.0000
  rrtWT_uc007bjr.2_621          100      -5.8545      -5.8545      0.0000
  rrtWT_uc008hom.1_603          100     -22.6473     -22.6473      0.0000
  rrtWT_uc007wki.1_323          100     -13.4964     -13.4964      0.0000
  rrtWT_uc008fec.1_254          100     -15.5194     -15.5194      0.0000
  rrtWT_uc007wxx.1_716          100     -17.2891     -17.2891      0.0000
  rrtWT_uc009qex.2_2789         100     -10.7812     -10.7812      0.0000
  rrtWT_uc007xbv.1_1165         100     -29.1582     -29.1582      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    0.51        0  0.00000    0.00
#
# CPU time: 0.83u 0.01s 00:00:00.84 Elapsed: 00:00:01
