# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00058.cm
# date:    Sun May  8 20:40:14 2016
# seed:    1462714814
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  HgcF                       search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.74       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -56.9939     -56.9939      0.0000
  trna_2                         74     -48.7360     -48.7360      0.0000
  trna_3                         73     -58.5357     -58.5357      0.0000
  trna_4                         72     -58.3443     -58.3443      0.0000
  trna_5                         72     -53.8699     -53.8699      0.0000
  trna_6                         73     -58.4174     -58.4174      0.0000
  trna_7                         73     -56.2409     -56.2409      0.0000
  trna_8                         73     -59.0759     -59.0759      0.0000
  trna_9                         73     -59.6487     -59.6487      0.0000
  trna_10                        72     -58.9329     -58.9329      0.0000
  u5_1                          114     -44.3634     -44.3634      0.0000
  u5_2                          116     -39.3002     -39.3002      0.0000
  u5_3                          118     -37.4196     -37.4196      0.0000
  u5_4                          117     -39.7261     -39.7261      0.0000
  u5_5                          107     -39.0289     -39.0289      0.0000
  u5_6                          116     -47.1545     -47.1545      0.0000
  u5_7                          116     -35.5487     -35.5487      0.0000
  u5_8                          126     -36.0397     -36.0397      0.0000
  u5_9                          115     -43.4253     -43.4253      0.0000
  u5_10                         115     -39.6827     -39.6827      0.0000
  rrtWT_uc011zgd.1_2370         100     -41.0358     -41.0358      0.0000
  rrtWT_uc007ino.1_879          100     -49.0650     -49.0650      0.0000
  rrtWT_uc012dtn.1_1041         100     -56.8184     -56.8184      0.0000
  rrtWT_uc007bjr.2_621          100     -37.5055     -37.5055      0.0000
  rrtWT_uc008hom.1_603          100     -49.0259     -49.0259      0.0000
  rrtWT_uc007wki.1_323          100     -44.1831     -44.1831      0.0000
  rrtWT_uc008fec.1_254          100     -44.8722     -44.8722      0.0000
  rrtWT_uc007wxx.1_716          100     -42.3053     -42.3053      0.0000
  rrtWT_uc009qex.2_2789         100     -43.0976     -43.0976      0.0000
  rrtWT_uc007xbv.1_1165         100     -49.8827     -49.8827      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.80    0.92        0  0.00000    0.00
#
# CPU time: 1.54u 0.01s 00:00:01.55 Elapsed: 00:00:01
