# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01830.cm
# date:    Sun May  8 20:49:42 2016
# seed:    1462715382
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  StyR-44                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.48       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -26.8497     -26.8497      0.0000
  trna_2                         74     -29.2037     -29.2037      0.0000
  trna_3                         73     -23.8933     -23.8933      0.0000
  trna_4                         72     -29.6647     -29.6647      0.0000
  trna_5                         72     -29.6386     -29.6386      0.0000
  trna_6                         73     -30.5083     -30.5083      0.0000
  trna_7                         73     -30.4619     -30.4619      0.0000
  trna_8                         73     -29.9253     -29.9253      0.0000
  trna_9                         73     -30.3216     -30.3216      0.0000
  trna_10                        72     -32.9487     -32.9487      0.0000
  u5_1                          114     -18.3064     -18.3064      0.0000
  u5_2                          116     -20.7184     -20.7184      0.0000
  u5_3                          118     -20.5452     -20.5452      0.0000
  u5_4                          117      -8.4662      -8.4662      0.0000
  u5_5                          107     -12.9262     -12.9262      0.0000
  u5_6                          116     -16.0092     -16.0092      0.0000
  u5_7                          116      -9.8849      -9.8849      0.0000
  u5_8                          126     -12.0088     -12.0088      0.0000
  u5_9                          115     -14.8537     -14.8537      0.0000
  u5_10                         115     -15.4722     -15.4722      0.0000
  rrtWT_uc011zgd.1_2370         100     -17.1858     -17.1858      0.0000
  rrtWT_uc007ino.1_879          100     -17.2211     -17.2211      0.0000
  rrtWT_uc012dtn.1_1041         100     -31.3082     -31.3082      0.0000
  rrtWT_uc007bjr.2_621          100     -13.2050     -13.2050      0.0000
  rrtWT_uc008hom.1_603          100     -19.4666     -19.4666      0.0000
  rrtWT_uc007wki.1_323          100     -19.2401     -19.2401      0.0000
  rrtWT_uc008fec.1_254          100     -14.3916     -14.3916      0.0000
  rrtWT_uc007wxx.1_716          100     -19.7364     -19.7364      0.0000
  rrtWT_uc009qex.2_2789         100     -19.5677     -19.5677      0.0000
  rrtWT_uc007xbv.1_1165         100     -21.9334     -21.9334      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.63    0.76        0  0.00000    0.00
#
# CPU time: 1.11u 0.01s 00:00:01.12 Elapsed: 00:00:02
