# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01821.cm
# date:    Sun May  8 20:49:17 2016
# seed:    1462715357
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  RsaH                       search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.56       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -39.2792     -39.2792      0.0000
  trna_2                         74     -38.8329     -38.8329      0.0000
  trna_3                         73     -38.8548     -38.8548      0.0000
  trna_4                         72     -38.6184     -38.6184      0.0000
  trna_5                         72     -43.8136     -43.8136      0.0000
  trna_6                         73     -41.0112     -41.0112      0.0000
  trna_7                         73     -36.7880     -36.7880      0.0000
  trna_8                         73     -45.3691     -45.3691      0.0000
  trna_9                         73     -36.1039     -36.1039      0.0000
  trna_10                        72     -38.1308     -38.1308      0.0000
  u5_1                          114     -22.3300     -22.3300      0.0000
  u5_2                          116      -4.2987      -4.2987      0.0000
  u5_3                          118     -27.7265     -27.7265      0.0000
  u5_4                          117     -12.1202     -12.1202      0.0000
  u5_5                          107     -24.6997     -24.6997      0.0000
  u5_6                          116     -18.9518     -18.9518      0.0000
  u5_7                          116     -12.9567     -12.9567      0.0000
  u5_8                          126     -13.3406     -13.3406      0.0000
  u5_9                          115     -19.4449     -19.4449      0.0000
  u5_10                         115     -20.6484     -20.6484      0.0000
  rrtWT_uc011zgd.1_2370         100     -15.0891     -15.0891      0.0000
  rrtWT_uc007ino.1_879          100     -26.8712     -26.8712      0.0000
  rrtWT_uc012dtn.1_1041         100     -32.8863     -32.8863      0.0000
  rrtWT_uc007bjr.2_621          100     -18.4293     -18.4293      0.0000
  rrtWT_uc008hom.1_603          100     -30.1687     -30.1687      0.0000
  rrtWT_uc007wki.1_323          100     -29.2951     -29.2951      0.0000
  rrtWT_uc008fec.1_254          100     -34.2455     -34.2455      0.0000
  rrtWT_uc007wxx.1_716          100     -25.6398     -25.6398      0.0000
  rrtWT_uc009qex.2_2789         100     -30.5294     -30.5294      0.0000
  rrtWT_uc007xbv.1_1165         100     -32.3517     -32.3517      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.59    0.95        0  0.00000    0.00
#
# CPU time: 1.15u 0.01s 00:00:01.15 Elapsed: 00:00:02
