# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01100.cm
# date:    Sun May  8 20:46:13 2016
# seed:    1462715173
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  PK-BYV                     search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.12       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -14.1004     -14.1004      0.0000
  trna_2                         74      -8.8206      -8.8206      0.0000
  trna_3                         73      -9.7750      -9.7750      0.0000
  trna_4                         72      -7.9430      -7.9430      0.0000
  trna_5                         72      -4.6203      -4.6203      0.0000
  trna_6                         73      -9.5169      -9.5169      0.0000
  trna_7                         73     -12.0761     -12.0761      0.0000
  trna_8                         73     -10.4895     -10.4895      0.0000
  trna_9                         73      -7.0570      -7.0570      0.0000
  trna_10                        72     -13.2130     -13.2130      0.0000
  u5_1                          114     -11.0096     -11.0096      0.0000
  u5_2                          116     -12.3351     -12.3351      0.0000
  u5_3                          118     -12.3511     -12.3511      0.0000
  u5_4                          117      -6.5736      -6.5736      0.0000
  u5_5                          107     -10.1745     -10.1745      0.0000
  u5_6                          116      -8.4896      -8.4896      0.0000
  u5_7                          116     -12.0741     -12.0741      0.0000
  u5_8                          126     -12.0741     -12.0741      0.0000
  u5_9                          115      -1.8744      -1.8744      0.0000
  u5_10                         115      -5.4835      -5.4835      0.0000
  rrtWT_uc011zgd.1_2370         100      -4.0474      -4.0474      0.0000
  rrtWT_uc007ino.1_879          100      -9.7288      -9.7288      0.0000
  rrtWT_uc012dtn.1_1041         100     -15.3671     -15.3671      0.0000
  rrtWT_uc007bjr.2_621          100      -9.8235      -9.8235      0.0000
  rrtWT_uc008hom.1_603          100      -8.4477      -8.4477      0.0000
  rrtWT_uc007wki.1_323          100     -10.2455     -10.2455      0.0000
  rrtWT_uc008fec.1_254          100      -0.7741      -0.7741      0.0000
  rrtWT_uc007wxx.1_716          100      -2.1977      -2.1977      0.0000
  rrtWT_uc009qex.2_2789         100      -6.5407      -6.5407      0.0000
  rrtWT_uc007xbv.1_1165         100     -10.8640     -10.8640      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.37    0.32        0  0.00000    0.00
#
# CPU time: 0.49u 0.00s 00:00:00.49 Elapsed: 00:00:00
