# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00176.cm
# date:    Sun May  8 20:39:05 2016
# seed:    1462714745
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Tombus_3_IV                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.39       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -28.3111     -28.3111      0.0000
  trna_2                         74     -26.1487     -26.1487      0.0000
  trna_3                         73     -28.5770     -28.5770      0.0000
  trna_4                         72     -29.5598     -29.5598      0.0000
  trna_5                         72     -23.7763     -23.7763      0.0000
  trna_6                         73     -25.6705     -25.6705      0.0000
  trna_7                         73     -28.8210     -28.8210      0.0000
  trna_8                         73     -26.0691     -26.0691      0.0000
  trna_9                         73     -25.8632     -25.8632      0.0000
  trna_10                        72     -24.1543     -24.1543      0.0000
  u5_1                          114      -9.6483      -9.6483      0.0000
  u5_2                          116     -18.4442     -18.4442      0.0000
  u5_3                          118     -24.4434     -24.4434      0.0000
  u5_4                          117      -8.8004      -8.8004      0.0000
  u5_5                          107     -19.1740     -19.1740      0.0000
  u5_6                          116     -12.1233     -12.1233      0.0000
  u5_7                          116      -8.1112      -8.1112      0.0000
  u5_8                          126     -14.1055     -14.1055      0.0000
  u5_9                          115     -16.7070     -16.7070      0.0000
  u5_10                         115     -13.4635     -13.4635      0.0000
  rrtWT_uc011zgd.1_2370         100     -14.6173     -14.6173      0.0000
  rrtWT_uc007ino.1_879          100      -0.6681      -0.6681      0.0000
  rrtWT_uc012dtn.1_1041         100     -31.8372     -31.8372      0.0000
  rrtWT_uc007bjr.2_621          100     -16.3542     -16.3542      0.0000
  rrtWT_uc008hom.1_603          100     -16.6778     -16.6778      0.0000
  rrtWT_uc007wki.1_323          100     -17.5817     -17.5817      0.0000
  rrtWT_uc008fec.1_254          100     -11.5112     -11.5112      0.0000
  rrtWT_uc007wxx.1_716          100     -18.4313     -18.4313      0.0000
  rrtWT_uc009qex.2_2789         100     -15.3552     -15.3552      0.0000
  rrtWT_uc007xbv.1_1165         100     -23.8381     -23.8381      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.49    0.80        0  0.00000    0.00
#
# CPU time: 0.88u 0.01s 00:00:00.89 Elapsed: 00:00:01
