# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00287.cm
# date:    Sun May  8 20:38:46 2016
# seed:    1462714726
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD44                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.20       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -19.6512     -19.6512      0.0000
  trna_2                         74     -26.3052     -26.3052      0.0000
  trna_3                         73     -23.9893     -23.9893      0.0000
  trna_4                         72     -18.4201     -18.4201      0.0000
  trna_5                         72     -27.6989     -27.6989      0.0000
  trna_6                         73     -25.5524     -25.5524      0.0000
  trna_7                         73     -25.2126     -25.2126      0.0000
  trna_8                         73     -28.4264     -28.4264      0.0000
  trna_9                         73     -23.0613     -23.0613      0.0000
  trna_10                        72     -23.4506     -23.4506      0.0000
  u5_1                          114      -6.8358      -6.8358      0.0000
  u5_2                          116     -14.7503     -14.7503      0.0000
  u5_3                          118     -15.1451     -15.1451      0.0000
  u5_4                          117      -1.7456      -1.7456      0.0000
  u5_5                          107     -19.7227     -19.7227      0.0000
  u5_6                          116     -12.9321     -12.9321      0.0000
  u5_7                          116     -11.1749     -11.1749      0.0000
  u5_8                          126     -11.1749     -11.1749      0.0000
  u5_9                          115     -12.0629     -12.0629      0.0000
  u5_10                         115     -16.0506     -16.0506      0.0000
  rrtWT_uc011zgd.1_2370         100     -13.4830     -13.4830      0.0000
  rrtWT_uc007ino.1_879          100     -12.8841     -12.8841      0.0000
  rrtWT_uc012dtn.1_1041         100     -12.8350     -12.8350      0.0000
  rrtWT_uc007bjr.2_621          100      -9.7783      -9.7783      0.0000
  rrtWT_uc008hom.1_603          100     -13.2345     -13.2345      0.0000
  rrtWT_uc007wki.1_323          100     -18.9249     -18.9249      0.0000
  rrtWT_uc008fec.1_254          100     -15.1716     -15.1716      0.0000
  rrtWT_uc007wxx.1_716          100     -14.4111     -14.4111      0.0000
  rrtWT_uc009qex.2_2789         100     -15.9497     -15.9497      0.0000
  rrtWT_uc007xbv.1_1165         100     -19.1056     -19.1056      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.46    0.43        0  0.00000    0.00
#
# CPU time: 0.66u 0.01s 00:00:00.67 Elapsed: 00:00:01
