# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01103.cm
# date:    Sun May  8 20:46:14 2016
# seed:    1462715174
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  UPD-PKc                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.08       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -2.8117      -2.8117      0.0000
  trna_2                         74      -2.7837      -2.7837      0.0000
  trna_3                         73       8.4253       8.4253      0.0000
  trna_4                         72      13.0849      13.0849      0.0000
  trna_5                         72       3.2883       3.2883      0.0000
  trna_6                         73       0.3283       0.3283      0.0000
  trna_7                         73       6.8527       6.8527      0.0000
  trna_8                         73       2.5362       2.5362      0.0000
  trna_9                         73      -0.5468      -0.5468      0.0000
  trna_10                        72      -1.5320      -1.5320      0.0000
  u5_1                          114       1.2549       1.2549      0.0000
  u5_2                          116      -3.1283      -3.1283      0.0000
  u5_3                          118      -3.8029      -3.8029      0.0000
  u5_4                          117      -4.0153      -4.0153      0.0000
  u5_5                          107      -4.5673      -4.5673      0.0000
  u5_6                          116       3.2128       3.2128      0.0000
  u5_7                          116      -3.5821      -3.5821      0.0000
  u5_8                          126      -3.5821      -3.5821      0.0000
  u5_9                          115       3.2128       3.2128      0.0000
  u5_10                         115       3.2128       3.2128      0.0000
  rrtWT_uc011zgd.1_2370         100       2.3450       2.3450      0.0000
  rrtWT_uc007ino.1_879          100      -0.8493      -0.8493      0.0000
  rrtWT_uc012dtn.1_1041         100      -4.6085      -4.6085      0.0000
  rrtWT_uc007bjr.2_621          100       1.7258       1.7258      0.0000
  rrtWT_uc008hom.1_603          100      -0.0697      -0.0697      0.0000
  rrtWT_uc007wki.1_323          100      -5.3065      -5.3065      0.0000
  rrtWT_uc008fec.1_254          100      -5.5358      -5.5358      0.0000
  rrtWT_uc007wxx.1_716          100      -5.7220      -5.7220      0.0000
  rrtWT_uc009qex.2_2789         100      -2.5117      -2.5117      0.0000
  rrtWT_uc007xbv.1_1165         100      -0.3763      -0.3763      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.27    0.30        0  0.00000    0.00
#
# CPU time: 0.35u 0.00s 00:00:00.35 Elapsed: 00:00:00
