# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01505.cm
# date:    Sun May  8 20:48:36 2016
# seed:    1462715316
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Afu_264                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.34       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -31.3727     -31.3727      0.0000
  trna_2                         74     -38.5876     -38.5876      0.0000
  trna_3                         73     -34.9263     -34.9263      0.0000
  trna_4                         72     -32.6047     -32.6047      0.0000
  trna_5                         72     -39.4277     -39.4277      0.0000
  trna_6                         73     -35.5875     -35.5875      0.0000
  trna_7                         73     -38.0789     -38.0789      0.0000
  trna_8                         73     -37.1201     -37.1201      0.0000
  trna_9                         73     -41.4070     -41.4070      0.0000
  trna_10                        72     -36.3037     -36.3037      0.0000
  u5_1                          114     -10.9678     -10.9678      0.0000
  u5_2                          116     -12.5413     -12.5413      0.0000
  u5_3                          118     -18.3793     -18.3793      0.0000
  u5_4                          117     -15.5447     -15.5447      0.0000
  u5_5                          107     -25.2974     -25.2974      0.0000
  u5_6                          116     -16.6530     -16.6530      0.0000
  u5_7                          116     -10.3090     -10.3090      0.0000
  u5_8                          126     -14.1230     -14.1230      0.0000
  u5_9                          115     -16.5658     -16.5658      0.0000
  u5_10                         115     -20.5379     -20.5379      0.0000
  rrtWT_uc011zgd.1_2370         100     -18.4336     -18.4336      0.0000
  rrtWT_uc007ino.1_879          100     -20.4705     -20.4705      0.0000
  rrtWT_uc012dtn.1_1041         100      -9.4070      -9.4070      0.0000
  rrtWT_uc007bjr.2_621          100     -20.8371     -20.8371      0.0000
  rrtWT_uc008hom.1_603          100     -29.0907     -29.0907      0.0000
  rrtWT_uc007wki.1_323          100     -22.4732     -22.4732      0.0000
  rrtWT_uc008fec.1_254          100     -20.5269     -20.5269      0.0000
  rrtWT_uc007wxx.1_716          100     -26.6993     -26.6993      0.0000
  rrtWT_uc009qex.2_2789         100     -23.7036     -23.7036      0.0000
  rrtWT_uc007xbv.1_1165         100     -23.4298     -23.4298      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.60        0  0.00000    0.00
#
# CPU time: 0.91u 0.01s 00:00:00.92 Elapsed: 00:00:01
