# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01366.cm
# date:    Sun May  8 20:46:03 2016
# seed:    1462715163
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR53                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.12       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -8.7897      -8.7897      0.0000
  trna_2                         74      -6.9316      -6.9316      0.0000
  trna_3                         73      -5.3977      -5.3977      0.0000
  trna_4                         72      -2.5585      -2.5585      0.0000
  trna_5                         72      -7.6579      -7.6579      0.0000
  trna_6                         73      -5.0787      -5.0787      0.0000
  trna_7                         73     -12.2861     -12.2861      0.0000
  trna_8                         73      -5.1545      -5.1545      0.0000
  trna_9                         73     -10.7749     -10.7749      0.0000
  trna_10                        72     -10.1020     -10.1020      0.0000
  u5_1                          114      -5.4567      -5.4567      0.0000
  u5_2                          116       2.0306       2.0306      0.0000
  u5_3                          118       3.9914       3.9914      0.0000
  u5_4                          117      -2.2324      -2.2324      0.0000
  u5_5                          107      -7.8351      -7.8351      0.0000
  u5_6                          116      -0.9466      -0.9466      0.0000
  u5_7                          116      -3.2367      -3.2367      0.0000
  u5_8                          126      -3.2367      -3.2367      0.0000
  u5_9                          115      -5.1224      -5.1224      0.0000
  u5_10                         115      -0.9466      -0.9466      0.0000
  rrtWT_uc011zgd.1_2370         100      -1.9406      -1.9406      0.0000
  rrtWT_uc007ino.1_879          100      -6.9978      -6.9978      0.0000
  rrtWT_uc012dtn.1_1041         100      -3.6230      -3.6230      0.0000
  rrtWT_uc007bjr.2_621          100      -5.9852      -5.9852      0.0000
  rrtWT_uc008hom.1_603          100       0.0480       0.0480      0.0000
  rrtWT_uc007wki.1_323          100      -3.5815      -3.5815      0.0000
  rrtWT_uc008fec.1_254          100      -1.0608      -1.0608      0.0000
  rrtWT_uc007wxx.1_716          100       4.2564       4.2564      0.0000
  rrtWT_uc009qex.2_2789         100      -2.8639      -2.8639      0.0000
  rrtWT_uc007xbv.1_1165         100       1.7786       1.7786      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.35    0.34        0  0.00000    0.00
#
# CPU time: 0.47u 0.00s 00:00:00.47 Elapsed: 00:00:00
