# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01118.cm
# date:    Sun May  8 20:46:20 2016
# seed:    1462715180
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  PK-G12rRNA                 search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.39       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -30.2510     -30.2510      0.0000
  trna_2                         74     -36.6288     -36.6288      0.0000
  trna_3                         73     -31.2753     -31.2753      0.0000
  trna_4                         72     -28.1298     -28.1298      0.0000
  trna_5                         72     -28.5796     -28.5796      0.0000
  trna_6                         73     -27.6315     -27.6315      0.0000
  trna_7                         73     -33.5283     -33.5283      0.0000
  trna_8                         73     -33.2842     -33.2842      0.0000
  trna_9                         73     -29.5057     -29.5057      0.0000
  trna_10                        72     -34.6807     -34.6807      0.0000
  u5_1                          114     -18.4740     -18.4740      0.0000
  u5_2                          116     -18.3344     -18.3344      0.0000
  u5_3                          118     -22.5971     -22.5971      0.0000
  u5_4                          117     -21.4185     -21.4185      0.0000
  u5_5                          107     -26.7775     -26.7775      0.0000
  u5_6                          116     -25.0569     -25.0569      0.0000
  u5_7                          116     -17.6064     -17.6064      0.0000
  u5_8                          126     -22.2429     -22.2429      0.0000
  u5_9                          115     -22.9244     -22.9244      0.0000
  u5_10                         115     -29.2539     -29.2539      0.0000
  rrtWT_uc011zgd.1_2370         100     -26.0946     -26.0946      0.0000
  rrtWT_uc007ino.1_879          100     -15.0450     -15.0450      0.0000
  rrtWT_uc012dtn.1_1041         100     -35.0300     -35.0300      0.0000
  rrtWT_uc007bjr.2_621          100     -19.8099     -19.8099      0.0000
  rrtWT_uc008hom.1_603          100     -27.8559     -27.8559      0.0000
  rrtWT_uc007wki.1_323          100     -23.9229     -23.9229      0.0000
  rrtWT_uc008fec.1_254          100     -25.3967     -25.3967      0.0000
  rrtWT_uc007wxx.1_716          100     -16.9606     -16.9606      0.0000
  rrtWT_uc009qex.2_2789         100     -23.4917     -23.4917      0.0000
  rrtWT_uc007xbv.1_1165         100     -28.4860     -28.4860      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.61    0.64        0  0.00000    0.00
#
# CPU time: 1.01u 0.02s 00:00:01.03 Elapsed: 00:00:02
