# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01529.cm
# date:    Sun May  8 20:49:05 2016
# seed:    1462715345
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CC3552                     search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.48       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -25.0640     -25.0640      0.0000
  trna_2                         74     -24.0694     -24.0694      0.0000
  trna_3                         73     -25.4114     -25.4114      0.0000
  trna_4                         72     -21.3374     -21.3374      0.0000
  trna_5                         72     -21.6851     -21.6851      0.0000
  trna_6                         73     -27.0351     -27.0351      0.0000
  trna_7                         73     -23.4205     -23.4205      0.0000
  trna_8                         73     -28.2100     -28.2100      0.0000
  trna_9                         73     -25.8243     -25.8243      0.0000
  trna_10                        72     -29.1701     -29.1701      0.0000
  u5_1                          114     -19.4874     -19.4874      0.0000
  u5_2                          116     -23.0819     -23.0819      0.0000
  u5_3                          118     -11.4725     -11.4725      0.0000
  u5_4                          117     -10.7447     -10.7447      0.0000
  u5_5                          107     -19.1321     -19.1321      0.0000
  u5_6                          116     -16.9800     -16.9800      0.0000
  u5_7                          116     -21.4325     -21.4325      0.0000
  u5_8                          126     -20.5440     -20.5440      0.0000
  u5_9                          115     -20.0364     -20.0364      0.0000
  u5_10                         115     -18.1613     -18.1613      0.0000
  rrtWT_uc011zgd.1_2370         100     -18.2022     -18.2022      0.0000
  rrtWT_uc007ino.1_879          100     -11.5974     -11.5974      0.0000
  rrtWT_uc012dtn.1_1041         100     -31.7708     -31.7708      0.0000
  rrtWT_uc007bjr.2_621          100     -16.7604     -16.7604      0.0000
  rrtWT_uc008hom.1_603          100     -24.2531     -24.2531      0.0000
  rrtWT_uc007wki.1_323          100     -14.1340     -14.1340      0.0000
  rrtWT_uc008fec.1_254          100     -20.2519     -20.2519      0.0000
  rrtWT_uc007wxx.1_716          100     -21.7842     -21.7842      0.0000
  rrtWT_uc009qex.2_2789         100     -18.4585     -18.4585      0.0000
  rrtWT_uc007xbv.1_1165         100     -11.6070     -11.6070      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.67    0.72        0  0.00000    0.00
#
# CPU time: 1.15u 0.01s 00:00:01.15 Elapsed: 00:00:01
