# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01954.cm
# date:    Sun May  8 20:50:09 2016
# seed:    1462715409
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SOX2OT_exon4               search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.38       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -38.5222     -38.5222      0.0000
  trna_2                         74     -33.5204     -33.5204      0.0000
  trna_3                         73     -43.3018     -43.3018      0.0000
  trna_4                         72     -36.4533     -36.4533      0.0000
  trna_5                         72     -34.6209     -34.6209      0.0000
  trna_6                         73     -33.6222     -33.6222      0.0000
  trna_7                         73     -36.5789     -36.5789      0.0000
  trna_8                         73     -41.6027     -41.6027      0.0000
  trna_9                         73     -40.9413     -40.9413      0.0000
  trna_10                        72     -41.2301     -41.2301      0.0000
  u5_1                          114     -23.6114     -23.6114      0.0000
  u5_2                          116     -12.8540     -12.8540      0.0000
  u5_3                          118     -22.9990     -22.9990      0.0000
  u5_4                          117     -13.9796     -13.9796      0.0000
  u5_5                          107     -23.5810     -23.5810      0.0000
  u5_6                          116     -18.2373     -18.2373      0.0000
  u5_7                          116     -13.6566     -13.6566      0.0000
  u5_8                          126     -15.4472     -15.4472      0.0000
  u5_9                          115     -20.2772     -20.2772      0.0000
  u5_10                         115     -22.2593     -22.2593      0.0000
  rrtWT_uc011zgd.1_2370         100     -25.7486     -25.7486      0.0000
  rrtWT_uc007ino.1_879          100     -23.3788     -23.3788      0.0000
  rrtWT_uc012dtn.1_1041         100     -43.2494     -43.2494      0.0000
  rrtWT_uc007bjr.2_621          100     -22.1649     -22.1649      0.0000
  rrtWT_uc008hom.1_603          100     -22.1356     -22.1356      0.0000
  rrtWT_uc007wki.1_323          100     -25.0641     -25.0641      0.0000
  rrtWT_uc008fec.1_254          100     -27.7698     -27.7698      0.0000
  rrtWT_uc007wxx.1_716          100     -24.9199     -24.9199      0.0000
  rrtWT_uc009qex.2_2789         100     -26.7629     -26.7629      0.0000
  rrtWT_uc007xbv.1_1165         100     -22.7851     -22.7851      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.42    0.90        0  0.00000    0.00
#
# CPU time: 0.80u 0.01s 00:00:00.81 Elapsed: 00:00:01
