# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01684.cm
# date:    Sun May  8 20:48:03 2016
# seed:    1462715283
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  mascRNA-menRNA             search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.28       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73       1.4051       1.4051      0.0000
  trna_2                         74       9.1196       9.1196      0.0000
  trna_3                         73       7.5079       7.5079      0.0000
  trna_4                         72       8.9552       8.9552      0.0000
  trna_5                         72       8.4699       8.4699      0.0000
  trna_6                         73      10.2879      10.2879      0.0000
  trna_7                         73       7.4899       7.4899      0.0000
  trna_8                         73       3.4529       3.4529      0.0000
  trna_9                         73       4.1904       4.1904      0.0000
  trna_10                        72       6.7322       6.7322      0.0000
  u5_1                          114     -10.3732     -10.3732      0.0000
  u5_2                          116     -15.7984     -15.7984      0.0000
  u5_3                          118     -11.5840     -11.5840      0.0000
  u5_4                          117      -8.8818      -8.8818      0.0000
  u5_5                          107      -9.1153      -9.1153      0.0000
  u5_6                          116     -11.8890     -11.8890      0.0000
  u5_7                          116     -11.2648     -11.2648      0.0000
  u5_8                          126     -10.5824     -10.5824      0.0000
  u5_9                          115     -14.1726     -14.1726      0.0000
  u5_10                         115      -6.8386      -6.8386      0.0000
  rrtWT_uc011zgd.1_2370         100     -11.3057     -11.3057      0.0000
  rrtWT_uc007ino.1_879          100      -6.9522      -6.9522      0.0000
  rrtWT_uc012dtn.1_1041         100     -21.1876     -21.1876      0.0000
  rrtWT_uc007bjr.2_621          100     -13.1216     -13.1216      0.0000
  rrtWT_uc008hom.1_603          100     -15.8832     -15.8832      0.0000
  rrtWT_uc007wki.1_323          100     -10.4567     -10.4567      0.0000
  rrtWT_uc008fec.1_254          100     -12.9399     -12.9399      0.0000
  rrtWT_uc007wxx.1_716          100      -5.3832      -5.3832      0.0000
  rrtWT_uc009qex.2_2789         100     -13.5496     -13.5496      0.0000
  rrtWT_uc007xbv.1_1165         100      -5.5055      -5.5055      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    0.53        0  0.00000    0.00
#
# CPU time: 0.84u 0.01s 00:00:00.85 Elapsed: 00:00:01
