# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00016.cm
# date:    Sun May  8 20:38:48 2016
# seed:    1462714728
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD14                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.41       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -31.6054     -31.6054      0.0000
  trna_2                         74     -32.5765     -32.5765      0.0000
  trna_3                         73     -31.2690     -31.2690      0.0000
  trna_4                         72     -29.5281     -29.5281      0.0000
  trna_5                         72     -36.1576     -36.1576      0.0000
  trna_6                         73     -32.0352     -32.0352      0.0000
  trna_7                         73     -31.7240     -31.7240      0.0000
  trna_8                         73     -39.2972     -39.2972      0.0000
  trna_9                         73     -34.1336     -34.1336      0.0000
  trna_10                        72     -25.4495     -25.4495      0.0000
  u5_1                          114     -18.9063     -18.9063      0.0000
  u5_2                          116     -14.4108     -14.4108      0.0000
  u5_3                          118     -16.4027     -16.4027      0.0000
  u5_4                          117     -12.2475     -12.2475      0.0000
  u5_5                          107     -19.7623     -19.7623      0.0000
  u5_6                          116     -18.6863     -18.6863      0.0000
  u5_7                          116     -18.2372     -18.2372      0.0000
  u5_8                          126     -16.5447     -16.5447      0.0000
  u5_9                          115     -20.8423     -20.8423      0.0000
  u5_10                         115     -18.6863     -18.6863      0.0000
  rrtWT_uc011zgd.1_2370         100      -9.1571      -9.1571      0.0000
  rrtWT_uc007ino.1_879          100     -27.8923     -27.8923      0.0000
  rrtWT_uc012dtn.1_1041         100     -16.9955     -16.9955      0.0000
  rrtWT_uc007bjr.2_621          100     -20.3577     -20.3577      0.0000
  rrtWT_uc008hom.1_603          100     -20.1849     -20.1849      0.0000
  rrtWT_uc007wki.1_323          100     -27.0441     -27.0441      0.0000
  rrtWT_uc008fec.1_254          100     -13.8114     -13.8114      0.0000
  rrtWT_uc007wxx.1_716          100     -24.0086     -24.0086      0.0000
  rrtWT_uc009qex.2_2789         100     -17.1653     -17.1653      0.0000
  rrtWT_uc007xbv.1_1165         100     -22.1145     -22.1145      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.71    0.58        0  0.00000    0.00
#
# CPU time: 1.12u 0.01s 00:00:01.13 Elapsed: 00:00:01
