# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01327.cm
# date:    Sun May  8 20:45:44 2016
# seed:    1462715144
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR14                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.07       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -13.1252     -13.1252      0.0000
  trna_2                         74     -12.5768     -12.5768      0.0000
  trna_3                         73     -14.8270     -14.8270      0.0000
  trna_4                         72     -14.8270     -14.8270      0.0000
  trna_5                         72     -10.6338     -10.6338      0.0000
  trna_6                         73     -15.3398     -15.3398      0.0000
  trna_7                         73     -14.1512     -14.1512      0.0000
  trna_8                         73     -17.8008     -17.8008      0.0000
  trna_9                         73     -12.9778     -12.9778      0.0000
  trna_10                        72     -16.8325     -16.8325      0.0000
  u5_1                          114      -2.3531      -2.3531      0.0000
  u5_2                          116      -8.5700      -8.5700      0.0000
  u5_3                          118      -3.8921      -3.8921      0.0000
  u5_4                          117      -8.7926      -8.7926      0.0000
  u5_5                          107      -8.7926      -8.7926      0.0000
  u5_6                          116      -3.8104      -3.8104      0.0000
  u5_7                          116      -8.7926      -8.7926      0.0000
  u5_8                          126      -8.7926      -8.7926      0.0000
  u5_9                          115      -3.8104      -3.8104      0.0000
  u5_10                         115      -3.8104      -3.8104      0.0000
  rrtWT_uc011zgd.1_2370         100      -7.0600      -7.0600      0.0000
  rrtWT_uc007ino.1_879          100     -10.7735     -10.7735      0.0000
  rrtWT_uc012dtn.1_1041         100      -5.9946      -5.9946      0.0000
  rrtWT_uc007bjr.2_621          100      -1.4045      -1.4045      0.0000
  rrtWT_uc008hom.1_603          100       0.4882       0.4882      0.0000
  rrtWT_uc007wki.1_323          100     -12.1521     -12.1521      0.0000
  rrtWT_uc008fec.1_254          100     -15.1708     -15.1708      0.0000
  rrtWT_uc007wxx.1_716          100      -5.9131      -5.9131      0.0000
  rrtWT_uc009qex.2_2789         100      -5.3709      -5.3709      0.0000
  rrtWT_uc007xbv.1_1165         100     -16.7357     -16.7357      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.23    0.30        0  0.00000    0.00
#
# CPU time: 0.30u 0.00s 00:00:00.30 Elapsed: 00:00:00
