# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00278.cm
# date:    Sun May  8 20:38:36 2016
# seed:    1462714716
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD50                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.23       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -24.6226     -24.6226      0.0000
  trna_2                         74     -30.6911     -30.6911      0.0000
  trna_3                         73     -26.9269     -26.9269      0.0000
  trna_4                         72     -25.5972     -25.5972      0.0000
  trna_5                         72     -28.4813     -28.4813      0.0000
  trna_6                         73     -27.5680     -27.5680      0.0000
  trna_7                         73     -26.7803     -26.7803      0.0000
  trna_8                         73     -25.3661     -25.3661      0.0000
  trna_9                         73     -28.2656     -28.2656      0.0000
  trna_10                        72     -22.7150     -22.7150      0.0000
  u5_1                          114     -10.7331     -10.7331      0.0000
  u5_2                          116     -14.0248     -14.0248      0.0000
  u5_3                          118     -19.8068     -19.8068      0.0000
  u5_4                          117      -5.4396      -5.4396      0.0000
  u5_5                          107     -18.0240     -18.0240      0.0000
  u5_6                          116     -12.7208     -12.7208      0.0000
  u5_7                          116     -14.1395     -14.1395      0.0000
  u5_8                          126     -11.3490     -11.3490      0.0000
  u5_9                          115     -15.5552     -15.5552      0.0000
  u5_10                         115     -13.7209     -13.7209      0.0000
  rrtWT_uc011zgd.1_2370         100      -7.8692      -7.8692      0.0000
  rrtWT_uc007ino.1_879          100     -10.4046     -10.4046      0.0000
  rrtWT_uc012dtn.1_1041         100     -16.0117     -16.0117      0.0000
  rrtWT_uc007bjr.2_621          100      -9.6222      -9.6222      0.0000
  rrtWT_uc008hom.1_603          100     -17.5152     -17.5152      0.0000
  rrtWT_uc007wki.1_323          100     -13.3285     -13.3285      0.0000
  rrtWT_uc008fec.1_254          100     -12.4185     -12.4185      0.0000
  rrtWT_uc007wxx.1_716          100     -16.4326     -16.4326      0.0000
  rrtWT_uc009qex.2_2789         100      -8.3110      -8.3110      0.0000
  rrtWT_uc007xbv.1_1165         100     -14.4328     -14.4328      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.52    0.44        0  0.00000    0.00
#
# CPU time: 0.75u 0.01s 00:00:00.76 Elapsed: 00:00:01
