# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00396.cm
# date:    Sun May  8 20:38:19 2016
# seed:    1462714699
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA13                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.59       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -39.1204     -39.1204      0.0000
  trna_2                         74     -34.3456     -34.3456      0.0000
  trna_3                         73     -43.8662     -43.8662      0.0000
  trna_4                         72     -43.2919     -43.2919      0.0000
  trna_5                         72     -40.5428     -40.5428      0.0000
  trna_6                         73     -40.8153     -40.8153      0.0000
  trna_7                         73     -45.6542     -47.0470      1.3928
  trna_8                         73     -43.4079     -43.4079      0.0000
  trna_9                         73     -44.1557     -44.1557      0.0000
  trna_10                        72     -39.4985     -39.4985      0.0000
  u5_1                          114     -23.5331     -23.5331      0.0000
  u5_2                          116     -22.8364     -22.8364      0.0000
  u5_3                          118     -24.4145     -24.4145      0.0000
  u5_4                          117     -20.1349     -20.1349      0.0000
  u5_5                          107     -26.2104     -27.3379      1.1276
  u5_6                          116     -23.9670     -23.9670      0.0000
  u5_7                          116     -23.8990     -23.8990      0.0000
  u5_8                          126     -23.8990     -23.8990      0.0000
  u5_9                          115     -22.0294     -22.0294      0.0000
  u5_10                         115     -22.8844     -22.8844      0.0000
  rrtWT_uc011zgd.1_2370         100     -27.8712     -27.8712      0.0000
  rrtWT_uc007ino.1_879          100     -27.8808     -27.8808      0.0000
  rrtWT_uc012dtn.1_1041         100     -27.2122     -27.2122      0.0000
  rrtWT_uc007bjr.2_621          100     -24.6859     -24.6859      0.0000
  rrtWT_uc008hom.1_603          100     -29.2309     -29.2309      0.0000
  rrtWT_uc007wki.1_323          100     -28.5270     -28.5270      0.0000
  rrtWT_uc008fec.1_254          100     -24.2827     -24.2827      0.0000
  rrtWT_uc007wxx.1_716          100     -23.8706     -23.8706      0.0000
  rrtWT_uc009qex.2_2789         100     -20.6229     -20.6229      0.0000
  rrtWT_uc007xbv.1_1165         100     -38.2428     -38.2428      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.65    0.91        2  0.06667    1.26
#
# CPU time: 1.24u 0.02s 00:00:01.26 Elapsed: 00:00:02
