# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01209.cm
# date:    Sun May  8 20:45:15 2016
# seed:    1462715115
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR76                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.34       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -33.8335     -33.8335      0.0000
  trna_2                         74     -31.1604     -31.1604      0.0000
  trna_3                         73     -32.5807     -32.5807      0.0000
  trna_4                         72     -30.4342     -30.4342      0.0000
  trna_5                         72     -32.5482     -32.5482      0.0000
  trna_6                         73     -30.4837     -30.4837      0.0000
  trna_7                         73     -33.6808     -33.6808      0.0000
  trna_8                         73     -35.1625     -35.1625      0.0000
  trna_9                         73     -30.4858     -30.4858      0.0000
  trna_10                        72     -26.2775     -26.2775      0.0000
  u5_1                          114     -22.4831     -22.4831      0.0000
  u5_2                          116     -23.4877     -23.4877      0.0000
  u5_3                          118     -24.1658     -24.1658      0.0000
  u5_4                          117     -16.4653     -16.4653      0.0000
  u5_5                          107     -26.8397     -26.8397      0.0000
  u5_6                          116     -24.4228     -24.4228      0.0000
  u5_7                          116     -24.6236     -24.6236      0.0000
  u5_8                          126     -23.7303     -23.7303      0.0000
  u5_9                          115     -23.5568     -23.5568      0.0000
  u5_10                         115     -22.6799     -22.6799      0.0000
  rrtWT_uc011zgd.1_2370         100     -13.5095     -13.5095      0.0000
  rrtWT_uc007ino.1_879          100     -21.5503     -21.5503      0.0000
  rrtWT_uc012dtn.1_1041         100     -23.5641     -23.5641      0.0000
  rrtWT_uc007bjr.2_621          100     -15.5423     -15.5423      0.0000
  rrtWT_uc008hom.1_603          100     -25.2714     -25.2714      0.0000
  rrtWT_uc007wki.1_323          100     -25.8809     -25.8809      0.0000
  rrtWT_uc008fec.1_254          100     -14.8305     -14.8305      0.0000
  rrtWT_uc007wxx.1_716          100     -12.8093     -12.8093      0.0000
  rrtWT_uc009qex.2_2789         100     -24.2039     -24.2039      0.0000
  rrtWT_uc007xbv.1_1165         100     -25.1127     -25.1127      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.66    0.52        0  0.00000    0.00
#
# CPU time: 1.00u 0.01s 00:00:01.01 Elapsed: 00:00:01
