# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01967.cm
# date:    Sun May  8 20:50:55 2016
# seed:    1462715455
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  RMST_6                     search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.65       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -82.2100     -82.2100      0.0000
  trna_2                         74     -82.3902     -82.3902      0.0000
  trna_3                         73     -83.9110     -83.9110      0.0000
  trna_4                         72     -86.0857     -86.0857      0.0000
  trna_5                         72     -87.7254     -87.7254      0.0000
  trna_6                         73     -84.1628     -84.1628      0.0000
  trna_7                         73     -83.9846     -83.9846      0.0000
  trna_8                         73     -85.8102     -85.8102      0.0000
  trna_9                         73     -94.3038     -94.3038      0.0000
  trna_10                        72     -93.0582     -93.0582      0.0000
  u5_1                          114     -77.9662     -77.9662      0.0000
  u5_2                          116     -67.1430     -67.1430      0.0000
  u5_3                          118     -61.5511     -61.5511      0.0000
  u5_4                          117     -59.9636     -59.9636      0.0000
  u5_5                          107     -78.2351     -78.2351      0.0000
  u5_6                          116     -72.3915     -72.3915      0.0000
  u5_7                          116     -69.2516     -69.2516      0.0000
  u5_8                          126     -67.4462     -67.4462      0.0000
  u5_9                          115     -73.7248     -73.7248      0.0000
  u5_10                         115     -72.3344     -72.3344      0.0000
  rrtWT_uc011zgd.1_2370         100     -68.6939     -68.6939      0.0000
  rrtWT_uc007ino.1_879          100     -74.5457     -74.5457      0.0000
  rrtWT_uc012dtn.1_1041         100     -88.5906     -88.5906      0.0000
  rrtWT_uc007bjr.2_621          100     -71.3306     -71.3306      0.0000
  rrtWT_uc008hom.1_603          100     -73.2193     -73.2193      0.0000
  rrtWT_uc007wki.1_323          100     -79.2730     -79.2730      0.0000
  rrtWT_uc008fec.1_254          100     -61.6785     -61.6785      0.0000
  rrtWT_uc007wxx.1_716          100     -79.3886     -79.3886      0.0000
  rrtWT_uc009qex.2_2789         100     -71.3614     -71.3614      0.0000
  rrtWT_uc007xbv.1_1165         100     -75.2564     -75.2564      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    1.18        0  0.00000    0.00
#
# CPU time: 1.20u 0.02s 00:00:01.22 Elapsed: 00:00:01
