# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01334.cm
# date:    Sun May  8 20:45:48 2016
# seed:    1462715148
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR21                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.11       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -0.6587      -0.6587      0.0000
  trna_2                         74     -12.9175     -12.9175      0.0000
  trna_3                         73      -8.1297      -8.1297      0.0000
  trna_4                         72      -9.4667      -9.4667      0.0000
  trna_5                         72     -12.1864     -12.1864      0.0000
  trna_6                         73      -6.8376      -6.8376      0.0000
  trna_7                         73     -11.5583     -11.5583      0.0000
  trna_8                         73     -10.1357     -10.1357      0.0000
  trna_9                         73      -6.3877      -6.3877      0.0000
  trna_10                        72     -13.5403     -13.5403      0.0000
  u5_1                          114       1.0299       1.0299      0.0000
  u5_2                          116       0.7409       0.7409      0.0000
  u5_3                          118      -6.3188      -6.3188      0.0000
  u5_4                          117       6.9221       6.9221      0.0000
  u5_5                          107      -1.7250      -1.7250      0.0000
  u5_6                          116      -4.3962      -4.3962      0.0000
  u5_7                          116      -4.8239      -4.8239      0.0000
  u5_8                          126      -5.2619      -5.2619      0.0000
  u5_9                          115      -2.7059      -2.7059      0.0000
  u5_10                         115      -2.6276      -2.6276      0.0000
  rrtWT_uc011zgd.1_2370         100      -4.1168      -4.1168      0.0000
  rrtWT_uc007ino.1_879          100      -5.7197      -5.7197      0.0000
  rrtWT_uc012dtn.1_1041         100       0.2216       0.2216      0.0000
  rrtWT_uc007bjr.2_621          100       8.6502       8.6502      0.0000
  rrtWT_uc008hom.1_603          100      -5.1052      -5.1052      0.0000
  rrtWT_uc007wki.1_323          100     -12.4411     -12.4411      0.0000
  rrtWT_uc008fec.1_254          100      -6.4102      -6.4102      0.0000
  rrtWT_uc007wxx.1_716          100      -1.9152      -1.9152      0.0000
  rrtWT_uc009qex.2_2789         100      -5.0340      -5.0340      0.0000
  rrtWT_uc007xbv.1_1165         100      -3.2191      -3.2191      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.34    0.32        0  0.00000    0.00
#
# CPU time: 0.45u 0.00s 00:00:00.45 Elapsed: 00:00:00
