# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01965.cm
# date:    Sun May  8 20:50:54 2016
# seed:    1462715454
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  RMST_4                     search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.34       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -48.9871     -48.9871      0.0000
  trna_2                         74     -50.0503     -50.0503      0.0000
  trna_3                         73     -45.5274     -45.5274      0.0000
  trna_4                         72     -46.6370     -46.6370      0.0000
  trna_5                         72     -51.8467     -51.8467      0.0000
  trna_6                         73     -40.0761     -40.0761      0.0000
  trna_7                         73     -43.2208     -43.2208      0.0000
  trna_8                         73     -51.8272     -51.8272      0.0000
  trna_9                         73     -41.9303     -41.9303      0.0000
  trna_10                        72     -50.5211     -50.5211      0.0000
  u5_1                          114     -24.1177     -24.1177      0.0000
  u5_2                          116     -19.4628     -19.4628      0.0000
  u5_3                          118     -32.4079     -32.4079      0.0000
  u5_4                          117     -20.8921     -20.8921      0.0000
  u5_5                          107     -33.8831     -33.8831      0.0000
  u5_6                          116     -27.2849     -27.2849      0.0000
  u5_7                          116     -23.0504     -23.0504      0.0000
  u5_8                          126     -25.5948     -25.5948      0.0000
  u5_9                          115     -16.8641     -16.8641      0.0000
  u5_10                         115     -34.9480     -34.9480      0.0000
  rrtWT_uc011zgd.1_2370         100     -32.7185     -32.7185      0.0000
  rrtWT_uc007ino.1_879          100     -33.1802     -33.1802      0.0000
  rrtWT_uc012dtn.1_1041         100     -22.6879     -22.6879      0.0000
  rrtWT_uc007bjr.2_621          100     -25.7662     -25.7662      0.0000
  rrtWT_uc008hom.1_603          100     -35.4898     -35.4898      0.0000
  rrtWT_uc007wki.1_323          100     -32.7092     -32.7092      0.0000
  rrtWT_uc008fec.1_254          100     -32.3705     -32.3705      0.0000
  rrtWT_uc007wxx.1_716          100     -23.5108     -23.5108      0.0000
  rrtWT_uc009qex.2_2789         100     -31.9028     -31.9028      0.0000
  rrtWT_uc007xbv.1_1165         100     -36.1345     -36.1345      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.31    1.10        0  0.00000    0.00
#
# CPU time: 0.65u 0.00s 00:00:00.65 Elapsed: 00:00:00
