# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01617.cm
# date:    Sun May  8 20:48:49 2016
# seed:    1462715329
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN113                     search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.44       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -45.8939     -45.8939      0.0000
  trna_2                         74     -43.6379     -43.6379      0.0000
  trna_3                         73     -45.3587     -45.3587      0.0000
  trna_4                         72     -48.9094     -48.9094      0.0000
  trna_5                         72     -46.1283     -46.1283      0.0000
  trna_6                         73     -42.2292     -42.2292      0.0000
  trna_7                         73     -50.2796     -50.2796      0.0000
  trna_8                         73     -52.3302     -52.3302      0.0000
  trna_9                         73     -45.9743     -45.9743      0.0000
  trna_10                        72     -44.4789     -44.4789      0.0000
  u5_1                          114      -9.4875      -9.4875      0.0000
  u5_2                          116     -26.6035     -26.6035      0.0000
  u5_3                          118     -26.8404     -26.8404      0.0000
  u5_4                          117     -21.9004     -21.9004      0.0000
  u5_5                          107     -38.6234     -38.6234      0.0000
  u5_6                          116     -24.0749     -24.0749      0.0000
  u5_7                          116     -26.8532     -26.8532      0.0000
  u5_8                          126     -25.3495     -25.3495      0.0000
  u5_9                          115     -25.5272     -25.5272      0.0000
  u5_10                         115     -24.0889     -24.0889      0.0000
  rrtWT_uc011zgd.1_2370         100     -27.4002     -27.4002      0.0000
  rrtWT_uc007ino.1_879          100     -34.2582     -34.2582      0.0000
  rrtWT_uc012dtn.1_1041         100     -25.8378     -25.8378      0.0000
  rrtWT_uc007bjr.2_621          100     -21.8789     -21.8789      0.0000
  rrtWT_uc008hom.1_603          100     -25.2543     -25.2543      0.0000
  rrtWT_uc007wki.1_323          100     -34.2818     -34.2818      0.0000
  rrtWT_uc008fec.1_254          100     -27.5166     -27.5166      0.0000
  rrtWT_uc007wxx.1_716          100     -32.2641     -32.2641      0.0000
  rrtWT_uc009qex.2_2789         100     -20.4590     -20.4590      0.0000
  rrtWT_uc007xbv.1_1165         100     -33.2316     -33.2316      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.71    0.62        0  0.00000    0.00
#
# CPU time: 1.15u 0.02s 00:00:01.17 Elapsed: 00:00:01
