# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01520.cm
# date:    Sun May  8 20:48:55 2016
# seed:    1462715335
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CC0734                     search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.37       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -28.1455     -28.1455      0.0000
  trna_2                         74     -30.7900     -30.7900      0.0000
  trna_3                         73     -28.0793     -28.0793      0.0000
  trna_4                         72     -22.8342     -22.8342      0.0000
  trna_5                         72     -26.1139     -26.1139      0.0000
  trna_6                         73     -25.1522     -25.1522      0.0000
  trna_7                         73     -28.9308     -28.9308      0.0000
  trna_8                         73     -25.9231     -25.9231      0.0000
  trna_9                         73     -27.6650     -27.6650      0.0000
  trna_10                        72     -28.0915     -28.0915      0.0000
  u5_1                          114     -10.0342     -10.0342      0.0000
  u5_2                          116     -15.9489     -15.9489      0.0000
  u5_3                          118     -11.5287     -11.5287      0.0000
  u5_4                          117     -10.5273     -10.5273      0.0000
  u5_5                          107     -21.6586     -21.6586      0.0000
  u5_6                          116     -16.2536     -16.2536      0.0000
  u5_7                          116     -13.6701     -13.6701      0.0000
  u5_8                          126     -13.9298     -13.9298      0.0000
  u5_9                          115     -17.3896     -17.3896      0.0000
  u5_10                         115     -14.7255     -14.7255      0.0000
  rrtWT_uc011zgd.1_2370         100     -13.9417     -13.9417      0.0000
  rrtWT_uc007ino.1_879          100     -22.2541     -22.2541      0.0000
  rrtWT_uc012dtn.1_1041         100     -26.3004     -26.3004      0.0000
  rrtWT_uc007bjr.2_621          100      -8.9789      -8.9789      0.0000
  rrtWT_uc008hom.1_603          100     -17.6141     -17.6141      0.0000
  rrtWT_uc007wki.1_323          100     -16.6951     -16.6951      0.0000
  rrtWT_uc008fec.1_254          100      -2.1862      -2.1862      0.0000
  rrtWT_uc007wxx.1_716          100     -20.6766     -20.6766      0.0000
  rrtWT_uc009qex.2_2789         100     -15.4953     -15.4953      0.0000
  rrtWT_uc007xbv.1_1165         100      -8.5696      -8.5696      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.57    0.64        0  0.00000    0.00
#
# CPU time: 0.95u 0.01s 00:00:00.96 Elapsed: 00:00:01
