# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01080.cm
# date:    Sun May  8 20:45:52 2016
# seed:    1462715152
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  UPD-PKib                   search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.09       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -5.8757      -5.8757      0.0000
  trna_2                         74      -6.3627      -6.3627      0.0000
  trna_3                         73      -6.7885      -6.7885      0.0000
  trna_4                         72      -6.4734      -6.4734      0.0000
  trna_5                         72      -5.9383      -5.9383      0.0000
  trna_6                         73     -10.0221     -10.0221      0.0000
  trna_7                         73      -8.2197      -8.2197      0.0000
  trna_8                         73      -8.8275      -8.8275      0.0000
  trna_9                         73      -6.6395      -6.6395      0.0000
  trna_10                        72      -8.8275      -8.8275      0.0000
  u5_1                          114      -3.0177      -3.0177      0.0000
  u5_2                          116      -6.9591      -6.9591      0.0000
  u5_3                          118      -5.7564      -5.7564      0.0000
  u5_4                          117      -5.7564      -5.7564      0.0000
  u5_5                          107      -4.0358      -4.0358      0.0000
  u5_6                          116      -5.7564      -5.7564      0.0000
  u5_7                          116      -5.7564      -5.7564      0.0000
  u5_8                          126      -5.7564      -5.7564      0.0000
  u5_9                          115      -7.2847      -7.2847      0.0000
  u5_10                         115      -5.4577      -5.4577      0.0000
  rrtWT_uc011zgd.1_2370         100      -3.7166      -3.7166      0.0000
  rrtWT_uc007ino.1_879          100      -6.4734      -6.4734      0.0000
  rrtWT_uc012dtn.1_1041         100      -8.5643      -8.5643      0.0000
  rrtWT_uc007bjr.2_621          100      -9.0932      -9.0932      0.0000
  rrtWT_uc008hom.1_603          100      -9.4220      -9.4220      0.0000
  rrtWT_uc007wki.1_323          100      -7.6234      -7.6234      0.0000
  rrtWT_uc008fec.1_254          100      -6.1880      -6.1880      0.0000
  rrtWT_uc007wxx.1_716          100      -9.0590      -9.0590      0.0000
  rrtWT_uc009qex.2_2789         100      -6.2265      -6.2265      0.0000
  rrtWT_uc007xbv.1_1165         100      -7.4162      -7.4162      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.31    0.29        0  0.00000    0.00
#
# CPU time: 0.40u 0.00s 00:00:00.40 Elapsed: 00:00:00
