# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01183.cm
# date:    Sun May  8 20:44:45 2016
# seed:    1462715085
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD19B                   search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.27       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -23.6540     -23.6540      0.0000
  trna_2                         74     -34.5393     -34.5393      0.0000
  trna_3                         73     -32.9051     -32.9051      0.0000
  trna_4                         72     -32.4271     -32.4271      0.0000
  trna_5                         72     -33.1311     -33.1311      0.0000
  trna_6                         73     -35.8007     -35.8007      0.0000
  trna_7                         73     -33.3084     -33.3084      0.0000
  trna_8                         73     -33.4206     -33.4206      0.0000
  trna_9                         73     -34.9892     -34.9892      0.0000
  trna_10                        72     -19.6294     -19.6294      0.0000
  u5_1                          114     -16.3937     -16.3937      0.0000
  u5_2                          116     -15.2892     -15.2892      0.0000
  u5_3                          118     -19.2241     -19.2241      0.0000
  u5_4                          117      -9.4700      -9.4700      0.0000
  u5_5                          107     -18.5118     -18.5118      0.0000
  u5_6                          116     -16.0986     -16.0986      0.0000
  u5_7                          116     -14.4336     -14.4336      0.0000
  u5_8                          126     -16.8576     -16.8576      0.0000
  u5_9                          115     -19.1718     -19.1718      0.0000
  u5_10                         115     -18.2712     -18.2712      0.0000
  rrtWT_uc011zgd.1_2370         100     -13.1768     -13.1768      0.0000
  rrtWT_uc007ino.1_879          100      -7.8037      -7.8037      0.0000
  rrtWT_uc012dtn.1_1041         100     -12.6917     -12.6917      0.0000
  rrtWT_uc007bjr.2_621          100      -5.8818      -5.8818      0.0000
  rrtWT_uc008hom.1_603          100     -17.9413     -17.9413      0.0000
  rrtWT_uc007wki.1_323          100     -26.6001     -26.6001      0.0000
  rrtWT_uc008fec.1_254          100     -18.0879     -18.0879      0.0000
  rrtWT_uc007wxx.1_716          100     -12.9359     -12.9359      0.0000
  rrtWT_uc009qex.2_2789         100     -18.7481     -18.7481      0.0000
  rrtWT_uc007xbv.1_1165         100     -19.6112     -19.6112      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.48        0  0.00000    0.00
#
# CPU time: 0.83u 0.01s 00:00:00.84 Elapsed: 00:00:01
