# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00604.cm
# date:    Sun May  8 20:43:17 2016
# seed:    1462714997
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD88                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.32       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -23.5666     -23.5666      0.0000
  trna_2                         74     -17.7880     -17.7880      0.0000
  trna_3                         73     -26.3118     -26.3118      0.0000
  trna_4                         72     -25.0484     -25.0484      0.0000
  trna_5                         72     -22.8840     -22.8840      0.0000
  trna_6                         73     -22.7278     -22.7278      0.0000
  trna_7                         73     -19.0911     -19.0911      0.0000
  trna_8                         73     -19.7239     -19.7239      0.0000
  trna_9                         73     -23.0666     -23.0666      0.0000
  trna_10                        72     -20.9974     -20.9974      0.0000
  u5_1                          114     -20.8253     -20.8253      0.0000
  u5_2                          116     -20.3141     -20.3141      0.0000
  u5_3                          118      -4.0630      -4.0630      0.0000
  u5_4                          117     -18.6078     -18.6078      0.0000
  u5_5                          107     -23.6781     -23.6781      0.0000
  u5_6                          116     -17.4100     -17.4100      0.0000
  u5_7                          116     -17.0963     -17.0963      0.0000
  u5_8                          126     -16.1129     -16.1129      0.0000
  u5_9                          115     -20.9587     -20.9587      0.0000
  u5_10                         115     -19.3388     -19.3388      0.0000
  rrtWT_uc011zgd.1_2370         100     -22.9070     -22.9070      0.0000
  rrtWT_uc007ino.1_879          100      -9.9314      -9.9314      0.0000
  rrtWT_uc012dtn.1_1041         100     -15.1846     -15.1846      0.0000
  rrtWT_uc007bjr.2_621          100     -18.6354     -18.6354      0.0000
  rrtWT_uc008hom.1_603          100     -22.8367     -22.8367      0.0000
  rrtWT_uc007wki.1_323          100     -21.1692     -21.1692      0.0000
  rrtWT_uc008fec.1_254          100      -9.2255      -9.2255      0.0000
  rrtWT_uc007wxx.1_716          100     -22.7620     -22.7620      0.0000
  rrtWT_uc009qex.2_2789         100     -14.3647     -14.3647      0.0000
  rrtWT_uc007xbv.1_1165         100     -15.5906     -15.5906      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.60    0.53        0  0.00000    0.00
#
# CPU time: 0.92u 0.01s 00:00:00.93 Elapsed: 00:00:01
