# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01514.cm
# date:    Sun May  8 20:48:49 2016
# seed:    1462715329
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Afu_513                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.34       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -37.4676     -37.4676      0.0000
  trna_2                         74     -35.2020     -35.2020      0.0000
  trna_3                         73     -37.9188     -37.9188      0.0000
  trna_4                         72     -38.4377     -38.4377      0.0000
  trna_5                         72     -28.0105     -28.0105      0.0000
  trna_6                         73     -32.6785     -32.6785      0.0000
  trna_7                         73     -43.5953     -43.5953      0.0000
  trna_8                         73     -38.7733     -38.7733      0.0000
  trna_9                         73     -35.4728     -35.4728      0.0000
  trna_10                        72     -37.2361     -37.2361      0.0000
  u5_1                          114     -22.9305     -22.9305      0.0000
  u5_2                          116     -23.6829     -23.6829      0.0000
  u5_3                          118     -30.1295     -30.1295      0.0000
  u5_4                          117     -18.5482     -18.5482      0.0000
  u5_5                          107     -27.3752     -27.3752      0.0000
  u5_6                          116     -24.4935     -24.4935      0.0000
  u5_7                          116     -22.1678     -22.1678      0.0000
  u5_8                          126     -21.2670     -21.2670      0.0000
  u5_9                          115     -26.6142     -26.6142      0.0000
  u5_10                         115     -24.5449     -24.5449      0.0000
  rrtWT_uc011zgd.1_2370         100     -25.1664     -25.1664      0.0000
  rrtWT_uc007ino.1_879          100     -14.2349     -14.2349      0.0000
  rrtWT_uc012dtn.1_1041         100     -32.0190     -32.0190      0.0000
  rrtWT_uc007bjr.2_621          100     -20.9166     -20.9166      0.0000
  rrtWT_uc008hom.1_603          100     -31.5712     -31.5712      0.0000
  rrtWT_uc007wki.1_323          100     -24.7504     -24.7504      0.0000
  rrtWT_uc008fec.1_254          100     -18.7292     -18.7292      0.0000
  rrtWT_uc007wxx.1_716          100     -21.9811     -21.9811      0.0000
  rrtWT_uc009qex.2_2789         100     -21.7543     -21.7543      0.0000
  rrtWT_uc007xbv.1_1165         100     -25.3646     -25.3646      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.62    0.55        0  0.00000    0.00
#
# CPU time: 0.96u 0.01s 00:00:00.97 Elapsed: 00:00:01
