# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01828.cm
# date:    Sun May  8 20:49:40 2016
# seed:    1462715380
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SprD                       search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.71       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -39.4436     -39.4436      0.0000
  trna_2                         74     -43.2400     -43.2400      0.0000
  trna_3                         73     -37.3264     -37.3264      0.0000
  trna_4                         72     -41.1859     -41.1859      0.0000
  trna_5                         72     -45.1818     -45.1818      0.0000
  trna_6                         73     -45.5653     -45.5653      0.0000
  trna_7                         73     -39.9089     -39.9089      0.0000
  trna_8                         73     -42.2934     -42.2934      0.0000
  trna_9                         73     -38.1132     -38.1132      0.0000
  trna_10                        72     -46.7207     -46.7207      0.0000
  u5_1                          114     -23.3330     -23.3330      0.0000
  u5_2                          116     -32.0276     -32.0276      0.0000
  u5_3                          118     -24.5920     -24.5920      0.0000
  u5_4                          117     -13.2717     -13.2717      0.0000
  u5_5                          107     -31.0863     -31.0863      0.0000
  u5_6                          116     -29.6280     -29.6280      0.0000
  u5_7                          116     -30.2500     -32.0399      1.7898
  u5_8                          126     -15.7727     -15.7727      0.0000
  u5_9                          115     -28.0067     -28.0067      0.0000
  u5_10                         115     -23.6827     -23.6827      0.0000
  rrtWT_uc011zgd.1_2370         100     -24.7335     -24.7335      0.0000
  rrtWT_uc007ino.1_879          100     -35.7317     -35.7317      0.0000
  rrtWT_uc012dtn.1_1041         100     -27.8705     -27.8705      0.0000
  rrtWT_uc007bjr.2_621          100     -32.6019     -32.6019      0.0000
  rrtWT_uc008hom.1_603          100     -40.1904     -40.1904      0.0000
  rrtWT_uc007wki.1_323          100     -34.4939     -34.4939      0.0000
  rrtWT_uc008fec.1_254          100     -40.5121     -40.5121      0.0000
  rrtWT_uc007wxx.1_716          100     -40.6077     -40.6077      0.0000
  rrtWT_uc009qex.2_2789         100     -33.2289     -33.2289      0.0000
  rrtWT_uc007xbv.1_1165         100     -34.8244     -34.8244      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.61    1.16        1  0.03333    1.79
#
# CPU time: 1.32u 0.01s 00:00:01.33 Elapsed: 00:00:01
