# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01515.cm
# date:    Sun May  8 20:48:50 2016
# seed:    1462715330
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Afu_514                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.34       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -39.8751     -39.8751      0.0000
  trna_2                         74     -43.5942     -43.5942      0.0000
  trna_3                         73     -39.0692     -39.0692      0.0000
  trna_4                         72     -32.9963     -32.9963      0.0000
  trna_5                         72     -38.8767     -38.8767      0.0000
  trna_6                         73     -43.7166     -43.7166      0.0000
  trna_7                         73     -40.3924     -40.3924      0.0000
  trna_8                         73     -44.5782     -44.5782      0.0000
  trna_9                         73     -44.6596     -44.6596      0.0000
  trna_10                        72     -39.1406     -39.1406      0.0000
  u5_1                          114     -11.5754     -11.5754      0.0000
  u5_2                          116     -12.8670     -12.8670      0.0000
  u5_3                          118     -25.0945     -25.0945      0.0000
  u5_4                          117     -15.4067     -15.4067      0.0000
  u5_5                          107     -25.8989     -25.8989      0.0000
  u5_6                          116     -16.6329     -16.6329      0.0000
  u5_7                          116     -23.0309     -23.0309      0.0000
  u5_8                          126     -20.1769     -20.1769      0.0000
  u5_9                          115     -22.1609     -22.1609      0.0000
  u5_10                         115     -28.1633     -28.1633      0.0000
  rrtWT_uc011zgd.1_2370         100     -15.9607     -15.9607      0.0000
  rrtWT_uc007ino.1_879          100     -19.4547     -19.4547      0.0000
  rrtWT_uc012dtn.1_1041         100     -17.7013     -17.7013      0.0000
  rrtWT_uc007bjr.2_621          100     -22.9375     -22.9375      0.0000
  rrtWT_uc008hom.1_603          100     -28.7217     -28.7217      0.0000
  rrtWT_uc007wki.1_323          100     -33.6240     -33.6240      0.0000
  rrtWT_uc008fec.1_254          100     -35.3834     -35.3834      0.0000
  rrtWT_uc007wxx.1_716          100     -30.8444     -30.8444      0.0000
  rrtWT_uc009qex.2_2789         100     -10.3996     -10.3996      0.0000
  rrtWT_uc007xbv.1_1165         100     -30.3622     -30.3622      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.61        0  0.00000    0.00
#
# CPU time: 0.90u 0.01s 00:00:00.91 Elapsed: 00:00:01
