# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00459.cm
# date:    Sun May  8 20:39:56 2016
# seed:    1462714796
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MPMV_package               search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.60       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73    -131.8566    -131.8566      0.0000
  trna_2                         74    -133.2490    -133.2490      0.0000
  trna_3                         73    -132.4958    -132.4958      0.0000
  trna_4                         72    -135.1538    -135.1538      0.0000
  trna_5                         72    -130.3506    -130.3506      0.0000
  trna_6                         73    -126.6244    -126.6244      0.0000
  trna_7                         73    -140.2239    -140.2239      0.0000
  trna_8                         73    -137.3259    -137.3259      0.0000
  trna_9                         73    -139.2147    -139.2147      0.0000
  trna_10                        72    -139.6772    -139.6772      0.0000
  u5_1                          114     -98.3764     -98.3764      0.0000
  u5_2                          116    -111.7260    -111.7260      0.0000
  u5_3                          118    -104.2490    -104.2490      0.0000
  u5_4                          117     -93.4730     -93.4730      0.0000
  u5_5                          107    -108.8932    -108.8932      0.0000
  u5_6                          116     -97.9208     -97.9208      0.0000
  u5_7                          116     -96.6076     -96.6076      0.0000
  u5_8                          126     -97.5779     -97.5779      0.0000
  u5_9                          115    -103.9402    -103.9402      0.0000
  u5_10                         115    -105.2109    -105.2109      0.0000
  rrtWT_uc011zgd.1_2370         100    -116.0195    -116.0195      0.0000
  rrtWT_uc007ino.1_879          100     -96.6563     -96.6563      0.0000
  rrtWT_uc012dtn.1_1041         100    -130.2550    -130.2550      0.0000
  rrtWT_uc007bjr.2_621          100    -107.4272    -107.4272      0.0000
  rrtWT_uc008hom.1_603          100    -117.8895    -117.8895      0.0000
  rrtWT_uc007wki.1_323          100    -103.7164    -103.7164      0.0000
  rrtWT_uc008fec.1_254          100    -106.6816    -106.6816      0.0000
  rrtWT_uc007wxx.1_716          100    -103.3041    -103.3041      0.0000
  rrtWT_uc009qex.2_2789         100    -112.5676    -112.5676      0.0000
  rrtWT_uc007xbv.1_1165         100    -113.1703    -113.1703      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:01.14    1.39        0  0.00000    0.00
#
# CPU time: 2.75u 0.06s 00:00:02.81 Elapsed: 00:00:04
