# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01691.cm
# date:    Sun May  8 20:48:10 2016
# seed:    1462715290
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Bacillus-plasmid           search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.22       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -18.0524     -18.0524      0.0000
  trna_2                         74     -17.9639     -17.9639      0.0000
  trna_3                         73     -13.8633     -13.8633      0.0000
  trna_4                         72     -16.6955     -16.6955      0.0000
  trna_5                         72     -13.1574     -13.1574      0.0000
  trna_6                         73     -20.1791     -20.1791      0.0000
  trna_7                         73     -16.2290     -16.2290      0.0000
  trna_8                         73     -16.3159     -16.3159      0.0000
  trna_9                         73     -19.1826     -19.1826      0.0000
  trna_10                        72     -17.5117     -17.5117      0.0000
  u5_1                          114     -13.6512     -13.6512      0.0000
  u5_2                          116     -10.7367     -10.7367      0.0000
  u5_3                          118     -17.1950     -17.1950      0.0000
  u5_4                          117     -10.0511     -10.0511      0.0000
  u5_5                          107     -13.9784     -13.9784      0.0000
  u5_6                          116     -10.5882     -10.5882      0.0000
  u5_7                          116      -9.6894      -9.6894      0.0000
  u5_8                          126      -9.6894      -9.6894      0.0000
  u5_9                          115     -13.3670     -13.3670      0.0000
  u5_10                         115     -12.4285     -12.4285      0.0000
  rrtWT_uc011zgd.1_2370         100     -14.1660     -14.1660      0.0000
  rrtWT_uc007ino.1_879          100     -13.2184     -13.2184      0.0000
  rrtWT_uc012dtn.1_1041         100     -20.1867     -20.1867      0.0000
  rrtWT_uc007bjr.2_621          100     -16.8837     -16.8837      0.0000
  rrtWT_uc008hom.1_603          100     -16.6795     -16.6795      0.0000
  rrtWT_uc007wki.1_323          100     -14.0207     -14.0207      0.0000
  rrtWT_uc008fec.1_254          100     -11.7165     -11.7165      0.0000
  rrtWT_uc007wxx.1_716          100     -13.1358     -13.1358      0.0000
  rrtWT_uc009qex.2_2789         100     -16.5377     -16.5377      0.0000
  rrtWT_uc007xbv.1_1165         100     -10.0874     -10.0874      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.53    0.42        0  0.00000    0.00
#
# CPU time: 0.75u 0.01s 00:00:00.76 Elapsed: 00:00:01
