# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00234.cm
# date:    Sun May  8 20:41:35 2016
# seed:    1462714895
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  glmS                       search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.89       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -58.9465     -58.9465      0.0000
  trna_2                         74     -59.9958     -59.9958      0.0000
  trna_3                         73     -56.7300     -56.7300      0.0000
  trna_4                         72     -62.1579     -62.1579      0.0000
  trna_5                         72     -57.6289     -57.6289      0.0000
  trna_6                         73     -58.1856     -58.1856      0.0000
  trna_7                         73     -61.3449     -61.3449      0.0000
  trna_8                         73     -55.1784     -55.1784      0.0000
  trna_9                         73     -63.9329     -63.9329      0.0000
  trna_10                        72     -63.4229     -63.4229      0.0000
  u5_1                          114     -51.8081     -51.8081      0.0000
  u5_2                          116     -45.0952     -45.0952      0.0000
  u5_3                          118     -40.5604     -40.5604      0.0000
  u5_4                          117     -38.1224     -38.1224      0.0000
  u5_5                          107     -50.5509     -50.5509      0.0000
  u5_6                          116     -46.2547     -46.2547      0.0000
  u5_7                          116     -44.9151     -44.9151      0.0000
  u5_8                          126     -39.7079     -39.7079      0.0000
  u5_9                          115     -45.6239     -45.6239      0.0000
  u5_10                         115     -41.6152     -41.6152      0.0000
  rrtWT_uc011zgd.1_2370         100     -56.2580     -56.2580      0.0000
  rrtWT_uc007ino.1_879          100     -49.8040     -51.1562      1.3521
  rrtWT_uc012dtn.1_1041         100     -63.2355     -63.2355      0.0000
  rrtWT_uc007bjr.2_621          100     -49.7799     -49.7799      0.0000
  rrtWT_uc008hom.1_603          100     -45.9566     -45.9566      0.0000
  rrtWT_uc007wki.1_323          100     -44.4933     -44.4933      0.0000
  rrtWT_uc008fec.1_254          100     -44.2266     -44.2266      0.0000
  rrtWT_uc007wxx.1_716          100     -52.4092     -52.4092      0.0000
  rrtWT_uc009qex.2_2789         100     -42.4106     -42.4106      0.0000
  rrtWT_uc007xbv.1_1165         100     -54.3082     -54.3082      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.85    1.05        1  0.03333    1.35
#
# CPU time: 1.74u 0.03s 00:00:01.77 Elapsed: 00:00:02
