# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00599.cm
# date:    Sun May  8 20:43:10 2016
# seed:    1462714990
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA77                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.54       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -38.3660     -38.3660      0.0000
  trna_2                         74     -32.2077     -32.2077      0.0000
  trna_3                         73     -34.6986     -34.6986      0.0000
  trna_4                         72     -34.0339     -34.0339      0.0000
  trna_5                         72     -35.4358     -35.4358      0.0000
  trna_6                         73     -34.9936     -34.9936      0.0000
  trna_7                         73     -36.0028     -36.0028      0.0000
  trna_8                         73     -35.2108     -35.2108      0.0000
  trna_9                         73     -31.4729     -31.4729      0.0000
  trna_10                        72     -26.6919     -26.6919      0.0000
  u5_1                          114     -26.1015     -26.1015      0.0000
  u5_2                          116     -23.0193     -23.0193      0.0000
  u5_3                          118     -20.5755     -20.5755      0.0000
  u5_4                          117     -12.8301     -12.8301      0.0000
  u5_5                          107     -23.9795     -23.9795      0.0000
  u5_6                          116     -22.6044     -22.6044      0.0000
  u5_7                          116     -21.8195     -21.8195      0.0000
  u5_8                          126     -15.7583     -15.7583      0.0000
  u5_9                          115     -21.4092     -21.4092      0.0000
  u5_10                         115     -18.7668     -18.7668      0.0000
  rrtWT_uc011zgd.1_2370         100     -21.8399     -21.8399      0.0000
  rrtWT_uc007ino.1_879          100     -27.9370     -27.9370      0.0000
  rrtWT_uc012dtn.1_1041         100     -29.3193     -29.3193      0.0000
  rrtWT_uc007bjr.2_621          100     -11.9700     -11.9700      0.0000
  rrtWT_uc008hom.1_603          100     -20.1353     -20.1353      0.0000
  rrtWT_uc007wki.1_323          100     -20.1731     -20.1731      0.0000
  rrtWT_uc008fec.1_254          100     -24.2248     -24.2248      0.0000
  rrtWT_uc007wxx.1_716          100     -26.2307     -26.2307      0.0000
  rrtWT_uc009qex.2_2789         100     -21.8740     -21.8740      0.0000
  rrtWT_uc007xbv.1_1165         100     -27.6737     -27.6737      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.95        0  0.00000    0.00
#
# CPU time: 1.11u 0.01s 00:00:01.12 Elapsed: 00:00:02
